Source,Target,Type,Rota de ligacao
1,2,Undirected,333
1,2,Undirected,3
1,2,Undirected,505
1,2,Undirected,555
2,97,Undirected,333
2,101,Undirected,3
2,3,Undirected,505
2,98,Undirected,555
3,4,Undirected,505
3,4,Undirected,550
4,98,Undirected,505
4,6,Undirected,550
6,7,Undirected,550
6,7,Undirected,55
6,7,Undirected,955
7,8,Undirected,550
7,8,Undirected,55
7,11,Undirected,955
8,9,Undirected,550
8,9,Undirected,55
9,10,Undirected,550
9,10,Undirected,55
10,98,Undirected,550
10,98,Undirected,55
11,45,Undirected,955
12,13,Undirected,101
12,13,Undirected,111
12,36,Undirected,202
12,48,Undirected,4
12,92,Undirected,944
13,14,Undirected,101
13,14,Undirected,111
14,15,Undirected,101
14,15,Undirected,111
15,16,Undirected,101
15,41,Undirected,111
16,17,Undirected,101
17,18,Undirected,101
18,19,Undirected,101
19,20,Undirected,101
20,21,Undirected,101
21,22,Undirected,101
22,23,Undirected,101
23,24,Undirected,101
24,25,Undirected,101
25,26,Undirected,101
26,27,Undirected,101
27,28,Undirected,101
28,29,Undirected,101
29,30,Undirected,101
30,31,Undirected,101
31,32,Undirected,101
32,33,Undirected,101
33,34,Undirected,101
34,35,Undirected,101
35,36,Undirected,101
36,37,Undirected,101
36,99,Undirected,202
37,38,Undirected,101
38,39,Undirected,101
39,40,Undirected,101
40,42,Undirected,101
41,45,Undirected,111
42,43,Undirected,101
43,44,Undirected,101
44,45,Undirected,101
45,46,Undirected,101
45,46,Undirected,111
45,46,Undirected,955
46,47,Undirected,101
46,47,Undirected,111
46,95,Undirected,955
47,48,Undirected,101
47,48,Undirected,111
48,49,Undirected,101
48,49,Undirected,111
48,99,Undirected,222
48,49,Undirected,400
48,49,Undirected,404
48,94,Undirected,444
48,94,Undirected,4
48,49,Undirected,77
48,49,Undirected,900
48,49,Undirected,90
48,87,Undirected,922
48,49,Undirected,92
49,50,Undirected,101
49,67,Undirected,111
49,50,Undirected,400
49,51,Undirected,404
49,50,Undirected,77
49,50,Undirected,900
49,50,Undirected,901
49,50,Undirected,902
49,50,Undirected,90
49,50,Undirected,911
49,50,Undirected,92
50,51,Undirected,101
50,51,Undirected,400
50,51,Undirected,77
50,51,Undirected,900
50,51,Undirected,901
50,51,Undirected,902
50,51,Undirected,90
50,51,Undirected,911
50,51,Undirected,92
51,52,Undirected,101
51,52,Undirected,400
51,91,Undirected,404
51,87,Undirected,77
51,87,Undirected,900
51,87,Undirected,901
51,90,Undirected,902
51,87,Undirected,90
51,87,Undirected,911
51,87,Undirected,92
52,53,Undirected,101
52,90,Undirected,400
53,54,Undirected,101
54,55,Undirected,101
55,56,Undirected,101
56,57,Undirected,101
57,58,Undirected,101
58,59,Undirected,101
58,59,Undirected,245
59,60,Undirected,101
59,60,Undirected,245
60,61,Undirected,101
60,61,Undirected,245
61,62,Undirected,101
61,62,Undirected,245
62,63,Undirected,101
62,63,Undirected,245
63,64,Undirected,101
63,64,Undirected,245
64,65,Undirected,101
64,65,Undirected,245
65,66,Undirected,101
65,66,Undirected,245
66,67,Undirected,101
66,73,Undirected,245
67,68,Undirected,101
67,68,Undirected,111
68,69,Undirected,101
68,69,Undirected,111
69,70,Undirected,101
69,70,Undirected,111
70,71,Undirected,101
70,71,Undirected,111
71,72,Undirected,101
71,72,Undirected,111
72,73,Undirected,101
72,87,Undirected,111
73,74,Undirected,101
73,74,Undirected,245
74,75,Undirected,101
74,75,Undirected,245
75,76,Undirected,101
75,76,Undirected,245
76,77,Undirected,101
76,77,Undirected,245
77,78,Undirected,101
77,82,Undirected,245
78,79,Undirected,101
79,80,Undirected,101
80,81,Undirected,101
81,82,Undirected,101
82,83,Undirected,101
82,83,Undirected,245
83,84,Undirected,101
83,162,Undirected,245
84,85,Undirected,101
85,86,Undirected,101
86,87,Undirected,101
87,88,Undirected,101
87,88,Undirected,111
87,88,Undirected,77
87,88,Undirected,900
87,88,Undirected,901
87,88,Undirected,90
87,88,Undirected,911
87,88,Undirected,922
87,88,Undirected,92
88,89,Undirected,101
88,89,Undirected,111
88,89,Undirected,77
88,89,Undirected,900
88,89,Undirected,901
88,89,Undirected,90
88,89,Undirected,911
88,89,Undirected,922
88,89,Undirected,92
89,90,Undirected,101
89,90,Undirected,111
89,90,Undirected,77
89,91,Undirected,900
89,90,Undirected,901
89,90,Undirected,90
89,90,Undirected,911
89,90,Undirected,922
89,90,Undirected,92
90,91,Undirected,101
90,91,Undirected,111
90,91,Undirected,400
90,91,Undirected,77
90,91,Undirected,901
90,91,Undirected,902
90,91,Undirected,90
90,91,Undirected,911
90,91,Undirected,922
90,91,Undirected,92
91,92,Undirected,101
91,92,Undirected,111
91,92,Undirected,400
91,92,Undirected,404
91,92,Undirected,77
91,92,Undirected,900
91,92,Undirected,901
91,92,Undirected,902
91,92,Undirected,90
91,92,Undirected,911
91,92,Undirected,922
91,92,Undirected,92
92,93,Undirected,101
92,93,Undirected,111
92,93,Undirected,400
92,93,Undirected,404
92,93,Undirected,77
92,93,Undirected,900
92,93,Undirected,901
92,93,Undirected,902
92,93,Undirected,90
92,93,Undirected,911
92,93,Undirected,922
92,93,Undirected,92
92,93,Undirected,944
93,147,Undirected,101
93,147,Undirected,111
93,94,Undirected,400
93,94,Undirected,404
93,156,Undirected,77
93,100,Undirected,900
93,100,Undirected,901
93,156,Undirected,902
93,100,Undirected,90
93,100,Undirected,911
93,158,Undirected,922
93,98,Undirected,92
93,214,Undirected,944
94,203,Undirected,400
94,108,Undirected,404
94,108,Undirected,444
94,108,Undirected,4
95,96,Undirected,955
96,207,Undirected,955
97,451,Undirected,20
97,106,Undirected,263
97,140,Undirected,300
97,140,Undirected,303
97,140,Undirected,333
98,109,Undirected,500
98,137,Undirected,505
98,110,Undirected,550
98,109,Undirected,555
98,107,Undirected,55
98,156,Undirected,92
99,101,Undirected,202
99,109,Undirected,220
99,106,Undirected,222
99,109,Undirected,22
100,156,Undirected,900
100,156,Undirected,901
100,156,Undirected,90
100,156,Undirected,911
100,320,Undirected,9
101,109,Undirected,202
101,102,Undirected,3
102,103,Undirected,3
103,104,Undirected,3
104,140,Undirected,3
105,207,Undirected,903
106,110,Undirected,222
106,109,Undirected,263
106,109,Undirected,660
106,109,Undirected,66
107,121,Undirected,55
108,205,Undirected,404
108,158,Undirected,444
108,207,Undirected,4
109,110,Undirected,202
109,112,Undirected,220
109,110,Undirected,22
109,110,Undirected,263
109,140,Undirected,500
109,140,Undirected,555
109,110,Undirected,660
109,110,Undirected,66
110,111,Undirected,202
110,111,Undirected,222
110,111,Undirected,22
110,111,Undirected,263
110,111,Undirected,550
110,111,Undirected,660
110,111,Undirected,66
111,130,Undirected,202
111,112,Undirected,222
111,118,Undirected,22
111,112,Undirected,263
111,133,Undirected,550
111,112,Undirected,660
111,112,Undirected,66
112,113,Undirected,220
112,113,Undirected,222
112,113,Undirected,263
112,113,Undirected,660
112,113,Undirected,66
113,114,Undirected,220
113,132,Undirected,222
113,130,Undirected,263
113,114,Undirected,660
113,124,Undirected,66
114,115,Undirected,220
114,115,Undirected,660
115,116,Undirected,220
115,116,Undirected,660
116,117,Undirected,220
116,117,Undirected,660
117,118,Undirected,220
117,130,Undirected,660
118,119,Undirected,220
118,119,Undirected,22
119,120,Undirected,220
119,120,Undirected,22
120,122,Undirected,220
120,122,Undirected,22
121,132,Undirected,55
122,123,Undirected,220
122,123,Undirected,22
123,130,Undirected,220
123,124,Undirected,22
124,125,Undirected,22
124,125,Undirected,66
125,126,Undirected,22
125,126,Undirected,66
126,127,Undirected,22
126,127,Undirected,66
127,128,Undirected,22
127,128,Undirected,66
128,129,Undirected,22
128,129,Undirected,66
129,130,Undirected,22
129,130,Undirected,66
130,131,Undirected,202
130,131,Undirected,220
130,131,Undirected,22
130,131,Undirected,263
130,131,Undirected,660
130,131,Undirected,66
131,132,Undirected,202
131,132,Undirected,220
131,132,Undirected,22
131,132,Undirected,263
131,132,Undirected,660
131,132,Undirected,66
132,133,Undirected,202
132,135,Undirected,220
132,133,Undirected,222
132,133,Undirected,22
132,133,Undirected,263
132,134,Undirected,55
132,133,Undirected,660
132,133,Undirected,66
133,135,Undirected,202
133,135,Undirected,222
133,135,Undirected,22
133,135,Undirected,263
133,137,Undirected,550
133,135,Undirected,660
133,135,Undirected,66
134,135,Undirected,55
135,136,Undirected,202
135,136,Undirected,220
135,136,Undirected,222
135,136,Undirected,22
135,136,Undirected,263
135,136,Undirected,55
135,136,Undirected,660
135,136,Undirected,66
136,137,Undirected,202
136,137,Undirected,220
136,137,Undirected,222
136,137,Undirected,22
136,137,Undirected,263
136,137,Undirected,55
136,137,Undirected,660
136,137,Undirected,66
137,138,Undirected,202
137,138,Undirected,220
137,138,Undirected,222
137,138,Undirected,22
137,138,Undirected,263
137,138,Undirected,505
137,138,Undirected,550
137,138,Undirected,55
137,138,Undirected,660
137,138,Undirected,66
138,153,Undirected,202
138,154,Undirected,220
138,153,Undirected,222
138,153,Undirected,22
138,153,Undirected,263
138,140,Undirected,505
138,140,Undirected,550
138,140,Undirected,55
138,153,Undirected,660
138,153,Undirected,66
140,152,Undirected,300
140,150,Undirected,303
140,152,Undirected,333
140,150,Undirected,3
140,440,Undirected,500
140,150,Undirected,505
140,141,Undirected,550
140,148,Undirected,555
140,141,Undirected,55
141,142,Undirected,550
141,142,Undirected,55
142,153,Undirected,550
142,150,Undirected,55
147,320,Undirected,101
147,156,Undirected,111
148,150,Undirected,555
150,152,Undirected,303
150,152,Undirected,3
150,208,Undirected,505
150,208,Undirected,555
150,208,Undirected,55
152,457,Undirected,300
152,208,Undirected,303
152,212,Undirected,333
152,208,Undirected,3
153,165,Undirected,202
153,154,Undirected,222
153,159,Undirected,22
153,154,Undirected,263
153,207,Undirected,550
153,154,Undirected,660
153,154,Undirected,66
154,175,Undirected,220
154,166,Undirected,222
154,451,Undirected,263
154,571,Undirected,660
154,571,Undirected,66
156,157,Undirected,111
156,157,Undirected,77
156,157,Undirected,900
156,157,Undirected,901
156,157,Undirected,902
156,157,Undirected,90
156,157,Undirected,911
156,157,Undirected,92
157,158,Undirected,111
157,158,Undirected,77
157,158,Undirected,900
157,158,Undirected,901
157,158,Undirected,902
157,158,Undirected,90
157,158,Undirected,911
157,158,Undirected,92
158,159,Undirected,111
158,202,Undirected,444
158,159,Undirected,77
158,159,Undirected,900
158,159,Undirected,901
158,159,Undirected,902
158,159,Undirected,90
158,159,Undirected,911
158,159,Undirected,922
158,162,Undirected,92
159,160,Undirected,111
159,160,Undirected,22
159,160,Undirected,77
159,160,Undirected,900
159,160,Undirected,901
159,160,Undirected,902
159,160,Undirected,90
159,160,Undirected,911
159,160,Undirected,922
160,161,Undirected,111
160,161,Undirected,22
160,161,Undirected,77
160,161,Undirected,900
160,161,Undirected,901
160,161,Undirected,902
160,161,Undirected,90
160,161,Undirected,911
160,161,Undirected,922
161,209,Undirected,111
161,162,Undirected,22
161,162,Undirected,77
161,186,Undirected,900
161,162,Undirected,901
161,162,Undirected,902
161,181,Undirected,90
161,162,Undirected,911
161,170,Undirected,922
162,163,Undirected,22
162,163,Undirected,245
162,163,Undirected,77
162,163,Undirected,901
162,163,Undirected,902
162,163,Undirected,911
162,163,Undirected,92
163,164,Undirected,22
163,164,Undirected,245
163,164,Undirected,77
163,164,Undirected,901
163,164,Undirected,902
163,164,Undirected,911
163,164,Undirected,92
164,165,Undirected,22
164,165,Undirected,245
164,165,Undirected,77
164,165,Undirected,901
164,165,Undirected,902
164,165,Undirected,911
164,165,Undirected,92
165,176,Undirected,202
165,166,Undirected,22
165,166,Undirected,245
165,166,Undirected,77
165,181,Undirected,901
165,166,Undirected,902
165,181,Undirected,911
165,166,Undirected,92
166,167,Undirected,222
166,167,Undirected,22
166,167,Undirected,245
166,167,Undirected,77
166,167,Undirected,902
166,167,Undirected,92
167,168,Undirected,222
167,168,Undirected,22
167,168,Undirected,245
167,168,Undirected,77
167,168,Undirected,902
167,168,Undirected,92
168,169,Undirected,222
168,169,Undirected,22
168,169,Undirected,245
168,177,Undirected,77
168,169,Undirected,902
168,169,Undirected,92
169,451,Undirected,222
169,570,Undirected,22
169,176,Undirected,245
169,170,Undirected,902
169,170,Undirected,92
170,171,Undirected,902
170,171,Undirected,922
170,171,Undirected,92
171,172,Undirected,902
171,172,Undirected,922
171,172,Undirected,92
172,173,Undirected,902
172,173,Undirected,922
172,173,Undirected,92
173,174,Undirected,902
173,174,Undirected,922
173,174,Undirected,92
174,175,Undirected,902
174,175,Undirected,922
174,175,Undirected,92
175,176,Undirected,220
175,176,Undirected,902
175,176,Undirected,922
175,176,Undirected,92
176,177,Undirected,202
176,177,Undirected,220
176,177,Undirected,245
176,177,Undirected,902
176,177,Undirected,922
176,177,Undirected,92
177,178,Undirected,202
177,178,Undirected,220
177,178,Undirected,245
177,178,Undirected,77
177,178,Undirected,902
177,178,Undirected,922
177,178,Undirected,92
178,179,Undirected,202
178,179,Undirected,220
178,179,Undirected,245
178,179,Undirected,77
178,179,Undirected,902
178,179,Undirected,922
178,179,Undirected,92
179,180,Undirected,202
179,180,Undirected,220
179,180,Undirected,245
179,180,Undirected,77
179,180,Undirected,902
179,180,Undirected,922
179,180,Undirected,92
180,181,Undirected,202
180,181,Undirected,220
180,181,Undirected,245
180,181,Undirected,77
180,181,Undirected,902
180,181,Undirected,922
180,181,Undirected,92
181,226,Undirected,202
181,570,Undirected,220
181,182,Undirected,245
181,182,Undirected,77
181,182,Undirected,901
181,182,Undirected,902
181,182,Undirected,90
181,182,Undirected,911
181,182,Undirected,922
181,182,Undirected,92
182,183,Undirected,245
182,183,Undirected,77
182,183,Undirected,901
182,183,Undirected,902
182,183,Undirected,90
182,183,Undirected,911
182,183,Undirected,922
182,183,Undirected,92
183,184,Undirected,245
183,184,Undirected,77
183,184,Undirected,901
183,184,Undirected,902
183,184,Undirected,90
183,184,Undirected,911
183,184,Undirected,922
183,184,Undirected,92
184,185,Undirected,245
184,185,Undirected,77
184,185,Undirected,901
184,185,Undirected,902
184,185,Undirected,90
184,185,Undirected,911
184,185,Undirected,922
184,185,Undirected,92
185,186,Undirected,245
185,320,Undirected,77
185,320,Undirected,901
185,320,Undirected,902
185,186,Undirected,90
185,320,Undirected,911
185,320,Undirected,922
185,207,Undirected,92
186,187,Undirected,245
186,187,Undirected,900
186,187,Undirected,90
187,188,Undirected,245
187,188,Undirected,900
187,188,Undirected,90
188,189,Undirected,245
188,189,Undirected,900
188,189,Undirected,90
189,197,Undirected,245
189,190,Undirected,900
189,190,Undirected,90
190,194,Undirected,900
190,191,Undirected,90
191,192,Undirected,90
192,193,Undirected,90
193,194,Undirected,90
194,195,Undirected,900
194,195,Undirected,90
195,197,Undirected,900
195,196,Undirected,90
196,197,Undirected,90
197,198,Undirected,245
197,198,Undirected,900
197,198,Undirected,90
198,199,Undirected,245
198,199,Undirected,900
198,199,Undirected,90
199,200,Undirected,245
199,200,Undirected,900
199,200,Undirected,90
200,201,Undirected,245
200,201,Undirected,900
200,201,Undirected,90
201,231,Undirected,245
201,320,Undirected,900
201,320,Undirected,90
202,207,Undirected,444
203,204,Undirected,400
204,567,Undirected,400
205,206,Undirected,404
206,207,Undirected,404
207,208,Undirected,404
207,208,Undirected,444
207,208,Undirected,4
207,208,Undirected,550
207,208,Undirected,903
207,208,Undirected,92
207,208,Undirected,955
208,331,Undirected,303
208,212,Undirected,3
208,213,Undirected,404
208,242,Undirected,444
208,214,Undirected,4
208,212,Undirected,505
208,216,Undirected,550
208,219,Undirected,555
208,212,Undirected,55
208,457,Undirected,903
208,212,Undirected,92
208,212,Undirected,955
209,210,Undirected,111
210,211,Undirected,111
211,320,Undirected,111
212,330,Undirected,333
212,331,Undirected,3
212,216,Undirected,505
212,213,Undirected,55
212,213,Undirected,92
212,216,Undirected,955
213,214,Undirected,404
213,216,Undirected,55
213,216,Undirected,92
214,215,Undirected,404
214,215,Undirected,4
214,215,Undirected,944
215,231,Undirected,404
215,235,Undirected,4
215,228,Undirected,944
216,217,Undirected,505
216,217,Undirected,550
216,217,Undirected,55
216,217,Undirected,92
216,217,Undirected,955
217,218,Undirected,505
217,218,Undirected,550
217,218,Undirected,55
217,218,Undirected,92
217,218,Undirected,955
218,219,Undirected,505
218,219,Undirected,550
218,219,Undirected,55
218,219,Undirected,92
218,219,Undirected,955
219,220,Undirected,505
219,220,Undirected,550
219,220,Undirected,555
219,230,Undirected,55
219,220,Undirected,92
219,220,Undirected,955
220,221,Undirected,505
220,221,Undirected,550
220,221,Undirected,555
220,221,Undirected,92
220,221,Undirected,955
221,230,Undirected,505
221,222,Undirected,550
221,222,Undirected,555
221,222,Undirected,92
221,222,Undirected,955
222,223,Undirected,550
222,223,Undirected,555
222,223,Undirected,92
222,223,Undirected,955
223,224,Undirected,550
223,341,Undirected,555
223,224,Undirected,92
223,224,Undirected,955
224,230,Undirected,550
224,230,Undirected,92
224,230,Undirected,955
226,227,Undirected,202
227,229,Undirected,202
228,279,Undirected,944
229,449,Undirected,202
230,328,Undirected,505
230,341,Undirected,550
230,328,Undirected,55
230,320,Undirected,92
230,577,Undirected,955
231,232,Undirected,245
231,232,Undirected,404
232,233,Undirected,245
232,233,Undirected,404
233,250,Undirected,245
233,234,Undirected,404
234,235,Undirected,404
235,236,Undirected,404
235,236,Undirected,4
236,237,Undirected,404
236,237,Undirected,4
237,238,Undirected,404
237,238,Undirected,4
238,239,Undirected,404
238,239,Undirected,4
239,240,Undirected,404
239,240,Undirected,4
240,241,Undirected,404
240,241,Undirected,4
241,242,Undirected,404
241,242,Undirected,4
242,243,Undirected,404
242,243,Undirected,444
242,243,Undirected,4
243,244,Undirected,404
243,253,Undirected,444
243,244,Undirected,4
244,245,Undirected,404
244,245,Undirected,4
245,246,Undirected,404
245,246,Undirected,4
246,247,Undirected,404
246,248,Undirected,4
247,248,Undirected,404
248,250,Undirected,404
248,249,Undirected,4
249,250,Undirected,4
250,251,Undirected,245
250,251,Undirected,404
250,251,Undirected,4
251,257,Undirected,245
251,252,Undirected,404
251,253,Undirected,4
252,320,Undirected,404
253,254,Undirected,444
253,257,Undirected,4
254,255,Undirected,444
255,256,Undirected,444
256,257,Undirected,444
257,258,Undirected,245
257,258,Undirected,444
257,258,Undirected,4
258,259,Undirected,245
258,259,Undirected,444
258,259,Undirected,4
259,272,Undirected,245
259,260,Undirected,444
259,260,Undirected,4
260,261,Undirected,444
260,263,Undirected,4
261,262,Undirected,444
262,265,Undirected,444
263,264,Undirected,4
264,265,Undirected,4
265,266,Undirected,444
265,266,Undirected,4
266,267,Undirected,444
266,267,Undirected,4
267,268,Undirected,444
267,268,Undirected,4
268,269,Undirected,444
268,269,Undirected,4
269,270,Undirected,444
269,272,Undirected,4
270,271,Undirected,444
271,272,Undirected,444
272,273,Undirected,245
272,273,Undirected,444
272,273,Undirected,4
273,274,Undirected,245
273,274,Undirected,444
273,274,Undirected,4
274,275,Undirected,245
274,545,Undirected,444
274,276,Undirected,4
275,276,Undirected,245
276,279,Undirected,245
276,277,Undirected,4
277,278,Undirected,4
278,305,Undirected,4
279,280,Undirected,245
279,280,Undirected,944
280,281,Undirected,245
280,281,Undirected,944
281,282,Undirected,245
281,282,Undirected,944
282,315,Undirected,245
282,283,Undirected,944
283,284,Undirected,944
284,285,Undirected,944
285,286,Undirected,944
286,287,Undirected,944
287,288,Undirected,944
288,289,Undirected,944
289,290,Undirected,944
290,291,Undirected,944
291,292,Undirected,944
292,293,Undirected,944
293,294,Undirected,944
294,295,Undirected,944
295,296,Undirected,944
296,297,Undirected,944
297,298,Undirected,944
298,299,Undirected,944
299,300,Undirected,944
300,301,Undirected,944
301,302,Undirected,944
302,315,Undirected,944
305,306,Undirected,4
306,307,Undirected,4
307,308,Undirected,4
308,309,Undirected,4
309,310,Undirected,4
310,311,Undirected,4
311,324,Undirected,4
315,316,Undirected,245
315,316,Undirected,944
316,317,Undirected,245
316,317,Undirected,944
317,318,Undirected,245
317,318,Undirected,944
318,326,Undirected,245
318,319,Undirected,944
319,498,Undirected,944
320,381,Undirected,101
320,354,Undirected,111
320,321,Undirected,404
320,627,Undirected,77
320,48,Undirected,900
320,49,Undirected,901
320,821,Undirected,902
320,827,Undirected,90
320,49,Undirected,911
320,818,Undirected,922
320,421,Undirected,92
320,421,Undirected,9
321,322,Undirected,404
322,349,Undirected,404
324,325,Undirected,4
325,326,Undirected,4
326,327,Undirected,245
326,327,Undirected,4
327,344,Undirected,245
327,344,Undirected,4
328,329,Undirected,505
328,329,Undirected,55
329,381,Undirected,505
329,428,Undirected,55
330,331,Undirected,333
331,332,Undirected,303
331,332,Undirected,333
331,336,Undirected,3
332,333,Undirected,303
332,333,Undirected,333
333,334,Undirected,303
333,334,Undirected,333
334,335,Undirected,303
334,335,Undirected,333
335,339,Undirected,303
335,336,Undirected,333
336,337,Undirected,333
336,421,Undirected,3
337,338,Undirected,333
338,421,Undirected,333
339,340,Undirected,303
340,437,Undirected,303
341,342,Undirected,550
341,342,Undirected,555
342,343,Undirected,550
342,343,Undirected,555
343,423,Undirected,550
343,414,Undirected,555
344,345,Undirected,245
344,345,Undirected,4
345,346,Undirected,245
