102,FLORIANO PEIXOTO,1834,1,3,,,,,,,,,,,,,,-721.451.997.756.958,-35.873.102.964.833.300
103,FLORIANO PEIXOTO,1726 - OPOSTO,1,3,,,,,,,,,,,,,,-7.214.802.028.611.300,-35.874.166.963.621.900
104,FLORIANO PEIXOTO,1461,1,3,,,,,,,,,,,,,,-721.587.298.437.953,-35.876.393.029.466.200
150,MININISTRO JOSE AMERICO DE ALMEIDA,141,5,3,303,55,505,555,,,,,,,,,,-7.219.708.962.365.980,-35.873.210.001.736.800
331,SANTO ANTONIO,259 - OPOSTO,3,3,303,333,,,,,,,,,,,,-7.216.226.030.141.110,-35.864.787.027.239.700
423,JOANA D'ARC,882,3,3,555,550,,,,,,,,,,,,-7.222.027.983.516.450,-35.868.994.994.089.000
437,CAMPO SALES,ABRIGO JOSE PINHEIRO,5,3,303,55,505,555,,,,,,,,,,-7.221.770.994.365.210,-35.873.553.995.043.000
438,MAXIMINIANO MACHADO,298,5,3,303,55,505,555,,,,,,,,,,-7.221.141.010.522.840,-35.872.511.034.831.400
94,FLORIANO PEIXOTO,PREFEITURA,4,4,404,400,444,,,,,,,,,,SIM,-7.219.176.962.971.680,-35.883.015.990.257.200
108,FLORIANO PEIXOTO,289E,4,4,404,444,945,,,,,,,,,,,-722.042.603.418.231,-35.886.013.023.555.200
235,VIGARIO CALIXTO,TUBOS NOGUEIRA - OPOSTO,2,4,404,,,,,,,,,,,,,-7.238.690.033.555.030,-35.879.370.030.015.700
236,VIGARIO CALIXTO,1530,2,4,404,,,,,,,,,,,,,-7.240.892.965.346.570,-35.879.246.983.677.100
237,VIGARIO CALIXTO,MATERIAL DE CONSTRUCAO,2,4,404,,,,,,,,,,,,,-7.243.379.959.836.600,-35.879.129.972.308.800
238,VIGARIO CALIXTO,1964,2,4,404,,,,,,,,,,,,,-7.245.234.958.827.490,-35.879.092.002.287.500
239,VIGARIO CALIXTO,2158,2,4,404,,,,,,,,,,,,,-7.247.305.037.453.770,-35.879.201.972.857.100
240,VIGARIO CALIXTO,2394,2,4,404,,,,,,,,,,,,,-7.249.227.007.851.000,-35.879.053.026.437.700
241,VIGARIO CALIXTO,PROJETOS VISUAIS,2,4,404,,,,,,,,,,,,,-7.251.048.982.143.400,-35.878.885.975.107.500
242,VIGARIO CALIXTO,3800,3,4,404,444,,,,,,,,,,,SIM,-7.254.010.979.086.160,-35.878.914.976.492.500
244,SATURNINO DE BRITO FILHO,825 - OPOSTO,2,4,404,,,,,,,,,,,,,-7.251.272.024.586.790,-35.878.274.012.356.900
245,SATURNINO DE BRITO FILHO,1091 - OPOSTO,2,4,404,,,,,,,,,,,,,-7.250.847.984.105.340,-35.876.017.017.289.900
246,SATURNINO DE BRITO FILHO,1444,2,4,404,,,,,,,,,,,,,-7.250.231.998.041.270,-35.872.725.024.819.300
249,ELPÍDIO DE ALMEIDA,LOJAO PARA,1,4,,,,,,,,,,,,,,-7.241.154.983.639.710,-35.874.851.010.739.800
250,ELPÍDIO DE ALMEIDA,POLIVALENTE,3,4,404,245,,,,,,,,,,,SIM,-7.238.157.028.332.350,-35.875.644.022.598.800
251,ELPÍDIO DE ALMEIDA,1152 - OPOSTO,3,4,404,245,,,,,,,,,,,SIM,-7.235.718.984.156.840,-35.876.335.026.696.300
263,SATURNINO DE BRITO FILHO,1405,1,4,,,,,,,,,,,,,,-7.250.100.988.894.700,-35.872.756.959.870.400
264,SATURNINO DE BRITO FILHO,850 - OPOSTO,1,4,,,,,,,,,,,,,,-7.251.102.039.590.470,-35.877.794.986.590.700
265,VIGARIO CALIXTO,2077,2,4,444,,,,,,,,,,,,SIM,-7.250.905.986.875.290,-35.878.768.963.739.200
266,VIGARIO CALIXTO,2471,2,4,444,,,,,,,,,,,,SIM,-7.249.239.999.800.920,-35.878.997.035.324.500
267,VIGARIO CALIXTO,COMPLEXO ALVORADA - OPOSTO,2,4,444,,,,,,,,,,,,,-7.247.753.972.187.630,-35.879.081.021.994.300
268,VIGARIO CALIXTO,1966 - OPOSTO,2,4,444,,,,,,,,,,,,SIM,-7.244.409.006.088.970,-35.878.945.989.534.200
269,VIGARIO CALIXTO,1445A,2,4,444,,,,,,,,,,,,,-7.240.526.005.625.720,-35.879.170.959.815.300
276,PAULO DE FRONTEIN,ANTIGA CARANGUEJO,2,4,245,,,,,,,,,,,,SIM,-7.227.659.029.886.120,-3.588.421.099.819.240
277,MIGUEL COUTO,CAVESA,1,4,,,,,,,,,,,,,,-7.225.443.022.325.630,-35.884.409.984.573.700
278,MIGUEL COUTO,UNESC,1,4,,,,,,,,,,,,,,-7.223.272.025.585.170,-3.588.384.797.796.600
305,CONSUL JOSEPH NOUJUAIN HABIB NACAD,GRANVIDROS - OPOSTO,1,4,,,,,,,,,,,,,,-7.241.425.970.569.250,-35.883.821.994.066.200
306,CONSUL JOSEPH NOUJUAIN HABIB NACAD,MARABA,1,4,,,,,,,,,,,,,,-7.239.988.977.089.520,-35.883.645.974.099.600
307,CONSUL JOSEPH NOUJUAIN HABIB NACAD,MPF,1,4,,,,,,,,,,,,,SIM,-7.237.816.974.520.680,-35.883.771.032.094.900
308,CONSUL JOSEPH NOUJUAIN HABIB NACAD,PANIFICADORA,1,4,,,,,,,,,,,,,SIM,-7.235.904.978.588.220,-35.883.895.000.442.800
309,CONSUL JOSEPH NOUJUAIN HABIB NACAD,CONDOMÍNIO,1,4,,,,,,,,,,,,,,-7.235.880.000.516.770,-35.884.174.033.999.400
310,CONSUL JOSEPH NOUJUAIN HABIB NACAD,POSTO - OPOSTO,1,4,,,,,,,,,,,,,,-7.238.069.018.349.050,-35.884.052.999.317.600
311,CONSUL JOSEPH NOUJUAIN HABIB NACAD,GRANVIDROS,1,4,,,,,,,,,,,,,,-7.241.297.978.907.820,-35.884.092.980.995.700
324,JOAO QUIRINO,78,1,4,,,,,,,,,,,,,,-7.235.311.958.938.830,-35.882.791.019.976.100
325,JOAO QUIRINO,528,1,4,,,,,,,,,,,,,,-7.235.163.012.519.470,-35.880.266.977.474.000
326,JOAO QUIRINO,706,2,4,245,,,,,,,,,,,,,-7.235.107.021.406.290,-35.878.808.023.408.000
327,JOAO QUIRINO,CENTRAL DE POLÍCIA,2,4,245,,,,,,,,,,,,,-7.233.825.009.316.200,-35.874.018.017.202.600
344,JOAO QUIRINO,CENTRAL DE POLÍCIA - OPOSTO,2,4,245,,,,,,,,,,,,SIM,-7.233.548.993.244.760,-35.873.816.013.336.100
345,JOAO QUIRINO,1060 - OPOSTO,2,4,245,,,,,,,,,,,,,-7.234.731.009.230.010,-3.587.572.599.761.180
346,JOAO QUIRINO,690 - OPOSTO,2,4,245,,,,,,,,,,,,,-7.234.984.980.896.110,-35.878.920.005.634.400
347,JOAO QUIRINO,260,1,4,,,,,,,,,,,,,,-7.235.106.015.577.910,-35.880.814.986.303.400
348,JOAO QUIRINO,ESCRITORIO DE ADVOCACIA,1,4,,,,,,,,,,,,,,-7.235.196.037.217.970,-35.882.698.986.679.300
353,VIDAL DE NEGREIROS,51,1,4,,,,,,,,,,,,,,-7.220.756.029.710.170,-35.882.995.035.499.300
567,FLORIANO PEIXOTO,PREFEITURA,4,4,404,400,444,,,,,,,,,,SIM,-7.219.176.962.971.680,-35.883.015.990.257.200
568,FLORIANO PEIXOTO,PREFEITURA,4,4,404,400,444,,,,,,,,,,SIM,-7.219.176.962.971.680,-35.883.015.990.257.200
581,VIGARIO CALIXTO,3800,3,4,404,444,,,,,,,,,,,SIM,-7.254.010.979.086.160,-35.878.914.976.492.500
723,LUIZ SODRE FILHO,435,1,4,,,,,,,,,,,,,,-7.244.320.996.105.670,-35.877.939.993.515.600
724,LUIZ SODRE FILHO,01 - OPOSTO,1,4,,,,,,,,,,,,,SIM,-724.455.401.301.384,-3.587.570.495.903.490
725,LUIZ SODRE FILHO,18 - OPOSTO,1,4,,,,,,,,,,,,,,-7.244.596.006.348.720,-35.874.790.996.313.000
727,ANTONIO GUEDES DE ANDRADE,103 - VIZINHO,1,4,,,,,,,,,,,,,,-7.227.818.034.589.290,-35.880.234.036.594.600
728,PAULO DE FRONTEIN,SESC - OPOSTO,1,4,,,,,,,,,,,,,SIM,-7.227.791.966.870.420,-3.588.231.903.500.850
733,OTACILIO NEPOMUCENO,OC CONTABILIDADE - OPOSTO,1,4,,,,,,,,,,,,,,-7.229.913.007.467.980,-3.587.634.801.864.620
734,OTACILIO NEPOMUCENO,AUTOMOTIVA - OPOSTO,1,4,,,,,,,,,,,,,SIM,-7.231.164.006.516.330,-35.875.320.984.050.600
735,OTACILIO NEPOMUCENO,490,1,4,,,,,,,,,,,,,,-7.232.483.988.627.790,-3.587.424.399.331.210
736,DOUTOR JOAO PEQUENO,32,1,4,,,,,,,,,,,,,,-7.233.873.037.621.370,-35.876.737.022.772.400
737,LUIZ SODRE FILHO,12,1,4,,,,,,,,,,,,,,-7.244.528.029.114.000,-35.874.537.024.646.900
738,LUIZ SODRE FILHO,276,1,4,,,,,,,,,,,,,,-7.244.337.005.540.720,-35.876.901.978.626.800
739,VALDEMIRA EMILIA PINTO,57,1,4,,,,,,,,,,,,,,-7.242.151.005.193.590,-35.879.685.021.936.800
740,VALDEMIRA EMILIA PINTO,20,1,4,,,,,,,,,,,,,,-7.242.128.038.778.900,-35.879.564.993.083.400
741,VALDEMIRA EMILIA PINTO,200 - VIZINHO,1,4,,,,,,,,,,,,,,-7.242.229.962.721.460,-35.881.874.961.778.500
742,VALDEMIRA EMILIA PINTO,201 - VIZINHO,1,4,,,,,,,,,,,,,,-7.242.247.983.813.280,-35.881.776.977.330.400
743,APRIGIO FERREIRA LEITE,265 - OPOSTO,1,4,,,,,,,,,,,,,,-724.395.596.422.255,-35.882.134.968.414.900
744,APRIGIO FERREIRA LEITE,392,1,4,,,,,,,,,,,,,,-7.245.232.025.161.380,-35.882.132.034.748.700
745,ALDERICO PESSOA DE OLIVEIRA,MERCADO NOVA OLINDA,1,4,,,,,,,,,,,,,,-7.246.636.999.770.990,-358.842.539.973.557
746,ALDERICO PESSOA DE OLIVEIRA,795 - OPOSTO,1,4,,,,,,,,,,,,,,-7.249.334.966.763.850,-35.884.023.997.932.600
747,MANOEL ALVES DE OLIVEIRA,230 - OPOSTO,1,4,,,,,,,,,,,,,,-72.504.429.705.441,-35.884.131.034.836.100
748,MANOEL PAULINO,155 - OPOSTO,1,4,,,,,,,,,,,,,,-725.235.496.647.656,-35.885.352.026.671.100
749,VINTE E QUATRO DE MAIO,1673 - OPOSTO,1,4,,,,,,,,,,,,,,-7.252.971.958.369.010,-35.885.775.983.333.500
751,VINTE E QUATRO DE MAIO,SO TURBINAS - OPOSTO,1,4,,,,,,,,,,,,,,-7.255.810.992.792.240,-35.885.697.025.805.700
752,SEVERINO GONCALVES DE MENEZES,118,1,4,,,,,,,,,,,,,,-7.255.844.017.490.740,-35.884.861.014.783.300
753,JOAO WALLIG,AMERICAN FLEX,1,4,,,,,,,,,,,,,,-7.257.115.971.297.020,-3.588.399.600.237.600
754,JOAO WALLIG,TESS,1,4,,,,,,,,,,,,,,-7.256.604.004.651.300,-35.879.541.020.840.400
756,VINTE E QUATRO DE MAIO,1879,1,4,,,,,,,,,,,,,,-7.254.385.985.434.050,-35.885.698.031.634.000
757,MANOEL PAULINO,275,1,4,,,,,,,,,,,,,,-725.192.598.067.224,-35.885.357.977.822.400
758,MANOEL ALVES DE OLIVEIRA,98,1,4,,,,,,,,,,,,,,-7.250.823.006.033.890,-35.885.422.015.562.600
762,APRIGIO FERREIRA LEITE,265D,1,4,,,,,,,,,,,,,,-724.365.396.425.128,-35.882.026.003.673.600
763,LUIZA BEZERRA MOTTA,666,1,4,,,,,,,,,,,,,,-7.238.247.971.981.760,-35.881.915.027.275.600
764,LUIZA BEZERRA MOTTA,MOTIVA,1,4,,,,,,,,,,,,,SIM,-7.238.413.011.655.210,-35.882.294.978.946.400
796,LUIZA BEZERRA MOTTA,FUNDACAO SUELLEN CAROLINE,1,4,,,,,,,,,,,,,,-7.238.135.989.755.390,-35.880.064.973.607.600
797,MANOEL CARDOSO PALHANO,FACISA,1,4,,,,,,,,,,,,,SIM,-7.249.601.008.370.510,-35.870.127.975.940.700
798,MARIA DA GUIA COSTA FIGUEIREDO,101,1,4,,,,,,,,,,,,,,-7.248.500.967.398.280,-35.870.216.991.752.300
802,CHILE,123,1,4,,,,,,,,,,,,,,-7.244.587.959.721.680,-35.874.795.019.626.600
421,TAVARES CAVALCANTE,454 - OPOSTO,7,9,910,92,333,505,3,555,,,,,,,,-7.217.519.022.524.350,-35.877.950.973.808.700
422,TAVARES CAVALCANTE,599 - OPOSTO,7,9,910,92,333,505,3,555,,,,,,,,-7.217.808.030.545.710,-3.587.673.501.111.560
97,FLORIANO PEIXOTO,PAGUE FACIL,5,20,263,300,303,333,,,,,,,,,,-7.218.267.023.563.380,-3.588.107.499.293.980
877,JOAQUIM AMORIM JUNIOR,462,1,20,,,,,,,,,,,,,,-722.637.701.779.604,-35.922.040.035.948.100
878,VICENTE GOMES DE ALMEIDA,1192 - OPOSTO,1,20,,,,,,,,,,,,,,-7.225.336.991.250.510,-35.925.953.965.634.100
880,VICENTE GOMES DE ALMEIDA,735,1,20,,,,,,,,,,,,,,-722.085.895.948.112,-35.925.834.020.599.700
881,VICENTE GOMES DE ALMEIDA,617 - VIZINHO,1,20,,,,,,,,,,,,,,-7.218.956.016.004.080,-35.925.779.035.314.900
883,ARQUELAU DA COSTA GUIMARAES,150,1,20,,,,,,,,,,,,,,-7.218.801.034.614.440,-35.929.471.012.204.800
884,PLINIO LEMOS,2230,1,20,,,,,,,,,,,,,,-721.778.498.031.199,-35.929.620.964.452.600
99,FLORIANO PEIXOTO,1044,4,22,220,222,202,,,,,,,,,,,-7.217.688.001.692.290,-35.879.819.970.577.900
124,FLORIANO PEIXOTO,8,2,22,66,,,,,,,,,,,,SIM,-7.237.103.004.008.530,-35.922.850.985.080.000
125,FLORIANO PEIXOTO,14B,2,22,66,,,,,,,,,,,,SIM,-7.236.501.015.722.750,-35.921.370.992.437.000
126,FLORIANO PEIXOTO,MEGA NORDESTE,2,22,66,,,,,,,,,,,,SIM,-7.235.221.015.289.420,-35.918.448.977.172.300
127,FLORIANO PEIXOTO,FAVELA DO PAPELAO,2,22,66,,,,,,,,,,,,,-7.233.501.970.767.970,-35.914.534.041.658.000
128,FLORIANO PEIXOTO,RHEMA,2,22,66,,,,,,,,,,,,SIM,-7.232.992.015.779.010,-35.913.394.019.007.600
771,DINAMERICA ALVES CORREA,470,2,22,222,,,,,,,,,,,,,-7.232.331.018.894.910,-35.910.483.989.864.500
772,DINAMERICA ALVES CORREA,AUTOESCOLA SANTO ANDRE,2,22,222,,,,,,,,,,,,SIM,-7.235.858.961.939.810,-35.910.857.990.384.100
773,DINAMERICA ALVES CORREA,ARMAZEM DO CIMENTO,2,22,222,,,,,,,,,,,,SIM,-7.237.886.041.402.810,-359.110.670.350.492
774,DINAMERICA ALVES CORREA,THERMO INJET,2,22,222,,,,,,,,,,,,SIM,-7.240.117.974.579.330,-35.911.299.968.138.300
775,DINAMERICA ALVES CORREA,ESCOLA JARDIM MARAVILHA,2,22,202,,,,,,,,,,,,,-7.241.653.958.335.510,-35.911.460.984.498.200
776,DINAMERICA ALVES CORREA,JC ROCHA,2,22,202,,,,,,,,,,,,SIM,-7.244.628.025.218.840,-35.911.710.010.841.400
835,TRANQUILINO COELHO LEMOS,500,1,22,,,,,,,,,,,,,,-7.237.362.004.816.530,-35.917.990.989.983.000
836,JOSE AGOSTINHO DO NASCIMENTO,669 - OPOSTO,1,22,,,,,,,,,,,,,,-7.241.079.965.606.330,-35.917.826.034.128.600
837,TRANQUILINO COELHO LEMOS,IFPB,1,22,,,,,,,,,,,,,SIM,-7.240.078.998.729.580,-35.916.682.993.993.100
838,TRANQUILINO COELHO LEMOS,EMPRESA NACIONAL,1,22,,,,,,,,,,,,,,-7.237.577.000.632.880,-35.917.726.960.033.100
750,VINTE E QUATRO DE MAIO,1869 - OPOSTO,1,44,,,,,,,,,,,,,,-7.254.261.011.257.760,-35.885.755.028.575.600
755,RITA ALVES RAMOS,772,1,44,,,,,,,,,,,,,,-7.256.088.014.692.060,-35.884.013.017.639.500
759,ALDERICO PESSOA DE OLIVEIRA,642 - OPOSTO,1,44,,,,,,,,,,,,,SIM,-7.247.812.980.785.960,-35.884.091.975.167.300
760,HUMBERTO BATISTA LIMA,39,1,44,,,,,,,,,,,,,,-7.245.686.994.865.530,-35.882.444.009.184.800
761,APRIGIO FERREIRA LEITE,404 - OPOSTO,1,44,,,,,,,,,,,,,,-7.245.345.013.216.130,-35.882.027.009.502.000
6,BR-230,560,3,55,550,955,,,,,,,,,,,SIM,-7.237.944.966.182.110,-35.866.168.029.606.300
7,BR-230,IGREJA PETENCOSTAL,3,55,550,955,,,,,,,,,,,SIM,-7.238.891.031.593.080,-35.864.332.979.544.900
8,SAO LUIS,154,2,55,550,,,,,,,,,,,,,-724.012.803.286.314,-35.862.023.010.849.900
9,JOSELITA BRASILEIRO,137 - OPOSTO,2,55,550,,,,,,,,,,,,,-7.240.329.030.901.190,-35.863.694.027.066.200
10,RANULFO GOMES DE ARAUJO,208,2,55,550,,,,,,,,,,,,,-7.240.374.041.721.220,-35.865.807.021.036.700
107,ANTONIO JOSE RODRIGUES,292 - OPOSTO,1,55,,,,,,,,,,,,,,-7.232.785.988.599.060,-35.865.275.021.642.400
121,ANTONIO JOSE RODRIGUES,45,1,55,,,,,,,,,,,,,,-7.231.111.032.888.290,-3.586.670.002.900.060
134,DOM BOSCO,LANCHONETE,1,55,,,,,,,,,,,,,,-7.227.057.041.600.340,-35.870.165.023.952.700
140,FLORIANO PEIXOTO,PRACA CLEMENTINO PROCOPIO,9,55,500,505,550,555,303,333,300,3,,,,,SIM,-721.965.498.290.956,-3.588.401.997.461.910
213,JILO GUEDES,POSTO ALE,3,55,92,404,,,,,,,,,,,SIM,-7.221.491.960.808.630,-35.875.405.976.548.700
328,RAIMUNDO NONATO,40,2,55,505,,,,,,,,,,,,SIM,-7.225.745.022.296.900,-35.868.169.041.350.400
329,RAIMUNDO NONATO,213,2,55,505,,,,,,,,,,,,,-7.223.816.011.101.000,-35.868.123.024.702.000
428,TERMINAL RODOVIARIO ARGEMIRO DE FIQUEIREDO,PORTAO DE EMBARQUE,6,55,505,550,555,92,245,,,,,,,,,-7.238.234.980.031.840,-3.587.022.596.038.870
429,EUTECIA VITAL RIBEIRO,CEDMEX - OPOSTO,6,55,505,550,555,92,245,,,,,,,,SIM,-7.239.447.003.230.450,-35.872.527.966.275.800
430,BASÍLIO DE ARAUJO,RODOVIARIA,6,55,505,550,555,92,245,,,,,,,,,-7.237.390.000.373.120,-35.870.791.990.309.900
431,OTACÍLIO NEPOMUCENO,PARTAGE,6,55,505,550,555,92,245,,,,,,,,SIM,-7.236.337.987.706.060,-35.871.015.032.753.300
432,OTACÍLIO NEPOMUCENO,PARTAGE,6,55,505,550,555,92,245,,,,,,,,SIM,-7.236.288.031.563.160,-35.871.058.031.916.600
433,OTACÍLIO NEPOMUCENO,PARTAGE,6,55,505,550,555,92,245,,,,,,,,SIM,-7.236.288.031.563.160,-35.871.058.031.916.600
434,OTACÍLIO NEPOMUCENO,CITROEN,6,55,505,550,555,92,245,,,,,,,,SIM,-7.235.185.978.934.160,-35.871.939.975.768.300
440,INDEPENDÊNCIA,432,3,55,500,555,,,,,,,,,,,,-7.224.112.981.930.370,-35.896.144.984.290.000
441,INDEPENDÊNCIA,112,3,55,500,555,,,,,,,,,,,,-7.224.193.029.105.660,-35.897.775.012.999.700
456,ABEL COSTA,427,2,55,555,,,,,,,,,,,,,-7.220.437.014.475.460,-35.908.637.959.510.000
493,VINTE E SETE DE JULHO,425 - OPOSTO,3,55,505,222,,,,,,,,,,,,-7.225.925.987.586.370,-35.912.762.023.508.500
548,ASSIS CHATEAUBRIAND,300,3,55,500,555,,,,,,,,,,,,-7.230.754.969.641.560,-35.889.254.976.063.900
549,DUQUE DE CAXIAS,109,2,55,500,,,,,,,,,,,,,-72.235.659.789.294,-35.897.933.011.874.500
550,JOSE DE ALENCAR,ESTADUAL DA PRATA,2,55,500,,,,,,,,,,,,,-7.221.707.040.444.010,-35.897.802.002.727.900
551,JOSE DE ALENCAR,ATECEL,2,55,500,,,,,,,,,,,,,-72.211.570.199.579,-35.899.969.981.983.300
552,JOSE DE ALENCAR,1100,2,55,500,,,,,,,,,,,,,-7.220.536.004.751.920,-35.902.423.029.765.400
557,VINTE E SETE DE JULHO,CONFORTEL - OPOSTO,3,55,222,500,,,,,,,,,,,SIM,-7.220.836.998.894.810,-35.913.502.983.748.900
573,FLORIANO PEIXOTO,PRACA CLEMENTINO PROCOPIO,9,55,500,505,550,555,303,333,300,3,,,,,SIM,-721.965.498.290.956,-3.588.401.997.461.910
574,FLORIANO PEIXOTO,PRACA CLEMENTINO PROCOPIO,9,55,500,505,550,555,303,333,300,3,,,,,SIM,-721.965.498.290.956,-3.588.401.997.461.910
584,PROFESSOR CARLOS FRANCISCO MEDEIROS DE ALMEIDA,MONTE CARMELO,1,55,,,,,,,,,,,,,,-7.221.866.967.156.520,-35.903.104.981.407.500
585,SANTA LUZIA,129,1,55,,,,,,,,,,,,,,-7.221.846.012.398.600,-35.905.196.014.791.700
586,SANTA LUZIA,48,1,55,,,,,,,,,,,,,SIM,-722.195.397.131.145,-35.905.323.000.624.700
587,SANTA LUZIA,187,1,55,,,,,,,,,,,,,,-7.223.637.979.477.640,-35.907.965.982.332.800
588,VINTE E SETE DE JULHO,300 - OPOSTO,2,55,222,,,,,,,,,,,,SIM,-7.227.355.018.258.090,-35.913.368.035.107.800
589,ALMEIDA BARRETO,2818 - OPOSTO,2,55,222,,,,,,,,,,,,SIM,-7.229.104.992.002.240,-35.910.236.975.178.100
590,ALMEIDA BARRETO,2588 - OPOSTO,2,55,222,,,,,,,,,,,,SIM,-722.919.300.198.555,-35.908.230.012.282.700
591,ALMEIDA BARRETO,2028 - OPOSTO,2,55,222,,,,,,,,,,,,SIM,-7.229.324.011.132.120,-3.590.591.199.696.060
732,JOAO FLORENTINO DE CARVALHO,VIALUZ - OPOSTO,4,55,92,444,955,,,,,,,,,,,-7.224.335.018.545.380,-35.876.784.967.258.500
110,FLORIANO PEIXOTO,HELENO CABELEREIRO,7,66,263,660,222,550,202,22,,,,,,,SIM,-7.226.473.996.415.730,-35.899.007.990.956.300
111,FLORIANO PEIXOTO,1640,7,66,263,660,222,550,202,22,,,,,,,,-7.228.187.005.966.900,-35.902.856.038.883.300
112,FLORIANO PEIXOTO,MULTI CAR - OPOSTO,5,66,263,660,220,222,,,,,,,,,SIM,-7.230.028.007.179.490,-35.907.143.969.088.700
113,FLORIANO PEIXOTO,2380,5,66,263,660,220,222,,,,,,,,,SIM,-723.089.100.793.004,-35.909.094.018.861.600
129,FLORIANO PEIXOTO,2693,2,66,22,,,,,,,,,,,,,-7.232.174.025.848.500,-3.591.156.299.225.980
130,FLORIANO PEIXOTO,PIZZARELLA - OPOSTO,6,66,263,22,220,660,202,,,,,,,,SIM,-7.231.200.970.709.320,-35.909.317.983.314.300
131,FLORIANO PEIXOTO,MULTICAR,6,66,263,22,220,660,202,,,,,,,,SIM,-7.230.352.973.565.450,-35.907.427.025.958.800
132,FLORIANO PEIXOTO,1819,8,66,263,22,220,660,202,55,222,,,,,,SIM,-722.904.103.808.105,-3.590.451.599.098.740
133,FLORIANO PEIXOTO,1800,7,66,263,660,222,550,202,22,,,,,,,,-7.228.791.005.909.440,-35.904.309.041.798.100
135,FLORIANO PEIXOTO,1359,8,66,263,22,220,660,202,55,222,,,,,,,-7.227.765.982.970.590,-35.901.462.966.576.200
