102,FLORIANO PEIXOTO,1834,1,3,,,,,,,,,,,,,,-721.451.997.756.958,-35.873.102.964.833.300
362,Dr. VASCONCELOS,EMPASA,1,111,,,,,,,,,,,,,SIM,-7.203.412.028.029.560,-35.880.612.982.437.000
363,PRESIDENTE ROOSEVELT,243 - OPOSTO,1,111,,,,,,,,,,,,,,-7.202.153.988.182.540,-35.883.242.972.195.100
364,CAPITAO ADHEMAR DE PAIVA,205,1,111,,,,,,,,,,,,,,-7.206.185.013.055.800,-35.884.653.981.775.000
365,NORBERTO LEAL,ASSEMBLEIA DE DEUS - OPOSTO,1,111,,,,,,,,,,,,,,-7.207.080.032.676.450,-35.882.679.959.759.100
366,VEREADOR BENEDITO MOTA,246 - OPOSTO,1,111,,,,,,,,,,,,,,-7.208.578.968.420.620,-35.882.864.026.352.700
367,FRANKLIN ARAUJO,ESC. LUIZ GOMES,1,111,,,,,,,,,,,,,,-7.208.412.000.909.440,-3.588.414.796.628.050
368,FRANCISCO AFONSO DE ALBUQUERQUE,PRACA,1,111,,,,,,,,,,,,,SIM,-7.208.199.016.749.850,-35.885.732.984.170.300
369,HENRIQUE DIAS,538,1,111,,,,,,,,,,,,,,-7.208.439.996.466.040,-3.588.863.898.999.980
370,EVARISO PEREIRA DA COSTA,95,1,111,,,,,,,,,,,,,,-7.209.354.965.016.240,-35.890.782.997.012.100
371,CRISTIANO PALMEIRA,DONA CLEMENTINA,1,111,,,,,,,,,,,,,,-7.208.191.975.951.190,-35.891.766.026.616.000
372,CRISTIANO PALMEIRA,320,1,111,,,,,,,,,,,,,,-7.207.133.006.304.500,-35.892.497.012.391.600
373,EUCLIDES SEVERIANO,223,1,111,,,,,,,,,,,,,,-7.207.334.004.342.550,-35.890.818.033.367.300
374,JUVÊNCIO MARTINS DE FRANCA,86,1,111,,,,,,,,,,,,,,-720.747.297.629.714,-35.888.462.970.033.200
375,JUVÊNCIO MARTINS DE FRANCA,166,1,111,,,,,,,,,,,,,,-7.206.605.030.223.720,-35.888.675.032.183.500
376,HENRIQUE DIAS,613,1,111,,,,,,,,,,,,,,-7.207.309.026.271.100,-35.889.009.973.034.200
377,HENRIQUE DIAS,413 - OPOSTO,1,111,,,,,,,,,,,,,SIM,-7.209.394.024.685.020,-35.888.181.002.810.500
378,SIQUEIRA CAMPOS,1671,1,111,,,,,,,,,,,,,,-7.210.483.001.545.070,-35.887.540.960.684.400
379,ÍNDIOS PIRAGIBE,301,1,111,,,,,,,,,,,,,,-7.211.937.010.288.230,-358.869.409.840.554
380,ÍNDIOS PIRAGIBE,145,1,111,,,,,,,,,,,,,,-7.212.604.964.151.970,-35.885.803.978.890.100
712,MANOEL LEONARDO GOMES,677 - OPOSTO,2,111,245,,,,,,,,,,,,,-7.245.612.982.660.530,-35.896.905.977.278.900
713,MANOEL LEONARDO GOMES,886 - VIZINHO,2,111,245,,,,,,,,,,,,,-7.247.367.985.546.580,-35.896.696.010.604.500
714,MANOEL LEONARDO GOMES,03 - OPOSTO,2,111,245,,,,,,,,,,,,,-7.249.938.966.706.390,-3.589.641.303.755.340
715,MANOEL LEONARDO GOMES,1180,2,111,245,,,,,,,,,,,,,-7.251.532.031.223.170,-35.896.153.030.917.000
716,DOUTOR VENTURA,17 - OPOSTO,2,111,245,,,,,,,,,,,,,-7.252.048.021.182.410,-35.895.435.037.091.300
717,JOSE FIRMINO DA SILVA,1357,2,111,245,,,,,,,,,,,,,-7.251.633.033.156.390,-35.894.736.992.195.200
718,PROFESSOR ARIEL DE OLIVEIRA,445,2,111,245,,,,,,,,,,,,,-7.250.495.022.162.790,-3.589.446.097.612.380
719,GETULIO CAVALCANTE,1551,2,111,245,,,,,,,,,,,,,-7.248.332.994.058.720,-35.893.814.982.846.300
720,GETULIO CAVALCANTE,1071,2,111,245,,,,,,,,,,,,,-7.243.864.014.744.750,-35.894.302.977.249.000
722,GETULIO CAVALCANTE,1730 - OPOSTO,2,111,245,,,,,,,,,,,,,-7.249.989.006.668.320,-35.893.599.987.030.000
791,SANTA CATARINA,949,1,111,,,,,,,,,,,,,,-7.239.133.017.137.640,-35.890.987.012.535.300
36,MANOEL TAVARES,UPA,2,202,101,,,,,,,,,,,,SIM,-7.200.025.990.605.350,-35.877.134.995.535.000
101,FLORIANO PEIXOTO,1520,2,202,3,,,,,,,,,,,,,-7.215.876.001.864.670,-35.876.044.007.018.200
226,MANOEL TAVARES,1244,1,202,,,,,,,,,,,,,,-7.205.357.970.669.860,-35.874.755.959.957.800
227,MANOEL TAVARES,ATACADAO,1,202,,,,,,,,,,,,,SIM,-7.201.404.981.315.130,-35.876.545.999.199.100
229,MANOEL TAVARES,807,1,202,,,,,,,,,,,,,SIM,-7.209.166.958.928.100,-35.875.959.014.520.000
449,ASSEMBLEIA DE DEUS,468,3,202,555,550,,,,,,,,,,,,-7.225.598.003.715.270,-35.912.424.987.182.000
450,ASSEMBLEIA DE DEUS,279,1,202,,,,,,,,,,,,,,-7.219.441.998.749.970,-35.914.385.011.419.600
580,MANOEL TAVARES,ATACADAO,1,202,,,,,,,,,,,,,SIM,-7.201.404.981.315.130,-35.876.545.999.199.100
592,ALMEIDA BARRETO,2026,2,202,550,,,,,,,,,,,,,-722.923.600.114.882,-35.906.249.033.287.100
593,ALMEIDA BARRETO,2524,2,202,550,,,,,,,,,,,,,-7.229.142.962.023.610,-35.907.578.989.863.300
594,ALMEIDA BARRETO,2706,2,202,550,,,,,,,,,,,,,-7.229.052.018.374.200,-35.909.290.993.586.100
689,PLINIO LEMOS,PIRAMIDAL BAR,3,202,245,263,,,,,,,,,,,,-7.234.150.981.530.540,-35.925.324.987.620.100
704,PLINIO LEMOS,MERCADO DAS MALVINAS,3,202,245,66,,,,,,,,,,,SIM,-7.236.209.996.044.630,-35.924.487.970.769.400
767,DINAMERICA ALVES CORREA,1167 - VIZINHO,2,202,220,,,,,,,,,,,,,-7.244.156.962.260.600,-35.911.146.998.405.400
768,DINAMERICA ALVES CORREA,365,2,202,220,,,,,,,,,,,,,-7.240.857.006.981.960,-35.910.841.980.949.000
769,DINAMERICA ALVES CORREA,INSS,3,202,220,400,,,,,,,,,,,SIM,-7.238.936.964.422.460,-3.591.061.701.066.790
770,DINAMERICA ALVES CORREA,1033,3,202,220,400,,,,,,,,,,,SIM,-7.237.173.998.728.390,-35.910.435.961.559.400
832,SEVERINO PEREIRA DE MELO,100,1,202,,,,,,,,,,,,,,-7.245.475.016.534.320,-35.913.972.035.050.300
833,IARA AMARAL,122 - LATERAL,1,202,,,,,,,,,,,,,,-72.424.700.204.283,-35.913.622.006.773.900
834,IARA AMARAL,48 - OPOSTO,1,202,,,,,,,,,,,,,,-7.241.754.038.259.380,-35.911.925.006.657.800
879,VICENTE GOMES DE ALMEIDA,775 - OPOSTO,1,202,,,,,,,,,,,,,,-7.221.173.029.392.950,-3.592.589.202.336.960
882,ARQUELAU DA COSTA GUIMARAES,101,1,202,,,,,,,,,,,,,,-7.218.899.019.062.510,-35.928.972.037.509.000
109,FLORIANO PEIXOTO,REAL CLUBE,8,220,500,555,66,263,22,660,202,,,,,,SIM,-7.223.939.979.448.910,-35.893.642.986.193.200
114,FLORIANO PEIXOTO,VERBO DA VIDA - OPOSTO,2,220,660,,,,,,,,,,,,,-7.233.152.026.310.560,-35.914.154.006.168.200
115,FLORIANO PEIXOTO,IGREJA EVANGELICA,2,220,660,,,,,,,,,,,,,-7.234.217.030.927.530,-35.916.621.973.738.000
116,FLORIANO PEIXOTO,MAXXI ATACADO,2,220,660,,,,,,,,,,,,SIM,-7.234.845.003.113.150,-35.918.043.041.601.700
117,FLORIANO PEIXOTO,4060,2,220,660,,,,,,,,,,,,SIM,-723.682.296.462.357,-35.922.676.976.770.100
118,FLORIANO PEIXOTO,4130,2,220,22,,,,,,,,,,,,,-7.238.340.005.278.580,-35.926.131.997.257.400
119,FLORIANO PEIXOTO,BAR SURUBIM - OPOSTO,2,220,22,,,,,,,,,,,,,-7.238.983.986.899.250,-3.592.765.599.489.210
120,FLORIANO PEIXOTO,HOSPITAL DE TRAUMA,2,220,22,,,,,,,,,,,,SIM,-7.240.465.991.199.010,-35.931.123.001.500.900
122,FLORIANO PEIXOTO,BAR SURUBIM,2,220,22,,,,,,,,,,,,,-7.239.194.037.392.730,-35.927.593.968.808.600
123,FLORIANO PEIXOTO,17,2,220,22,,,,,,,,,,,,,-7.238.525.999.709.960,-35.926.066.031.679.500
175,FRANCISCO LOPES DE ALMEIDA,1914,4,220,92,902,922,,,,,,,,,,,-72.511.319.629.848,-35.926.867.006.346.500
176,FRANCISCO LOPES DE ALMEIDA,699,6,220,92,902,922,245,202,,,,,,,,,-7.249.272.018.671.030,-3.592.376.796.528.690
177,FRANCISCO LOPES DE ALMEIDA,9,7,220,92,902,922,245,202,77,,,,,,,,-7.248.428.966.850.040,-35.922.662.978.991.800
178,FRANCISCO LOPES DE ALMEIDA,6,7,220,92,902,922,245,202,77,,,,,,,SIM,-7.247.315.011.918.540,-35.921.196.984.127.100
179,FRANCISCO LOPES DE ALMEIDA,839,7,220,92,902,922,245,202,77,,,,,,,,-7.246.625.013.649.460,-35.918.934.037.908.900
180,FRANCISCO LOPES DE ALMEIDA,SAFRA,7,220,92,902,922,245,202,77,,,,,,,SIM,-7.246.487.969.532.600,-3.591.620.497.405.520
181,FRANCISCO LOPES DE ALMEIDA,155,10,220,92,902,922,245,202,77,901,911,90,,,,,-7.246.485.035.866.490,-35.912.779.960.781.300
570,FLORIANO PEIXOTO,HOSPITAL DE TRAUMA,2,220,22,,,,,,,,,,,,SIM,-7.240.465.991.199.010,-35.931.123.001.500.900
556,VINTE E SETE DE JULHO,PONTO DAS PLANTAS - OPOSTO,3,222,55,500,,,,,,,,,,,SIM,-7.217.310.983.687.630,-35.913.812.024.518.800
595,ALMEIDA BARRETO,2848,2,222,550,,,,,,,,,,,,,-7.228.984.963.148.830,-35.910.473.009.571.400
829,IARA AMARAL,48,1,222,,,,,,,,,,,,,,-7.241.625.040.769.570,-35.911.818.975.582.700
830,IARA AMARAL,142 - LATERAL,1,222,,,,,,,,,,,,,,-7.242.395.002.394.910,-35.913.614.965.975.200
831,ALAIDE DE ARAUJO MEDEIROS,64 - OPOSTO,1,222,,,,,,,,,,,,,,-7.243.312.988.430.260,-3.591.403.498.314.320
885,ENGENHEIRO LOURIVAL DE ANDRADE,300,1,222,,,,,,,,,,,,,,-7.222.154.969.349.500,-35.916.272.029.280.600
275,VIGARIO CALIXTO,SESC,1,245,,,,,,,,,,,,,SIM,-7.228.535.022.586.580,-35.882.677.026.093.000
279,ASSIS CHATEAUBRIAND,300,2,245,944,,,,,,,,,,,,,-7.230.754.969.641.560,-35.889.254.976.063.900
280,ASSIS CHATEAUBRIAND,478,2,245,944,,,,,,,,,,,,,-723.256.504.163.146,-35.889.062.024.652.900
281,ASSIS CHATEAUBRIAND,POSTO IPIRANGA,2,245,944,,,,,,,,,,,,,-7.235.948.983.579.870,-35.888.695.986.941.400
282,ASSIS CHATEAUBRIAND,SECRETARIA DE SAUDE,2,245,944,,,,,,,,,,,,SIM,-7.240.410.000.085.830,-35.888.179.996.982.200
315,ASSIS CHATEAUBRIAND,CARAJAS,2,245,944,,,,,,,,,,,,SIM,-7.240.347.974.002.360,-358.880.599.681.288
316,ASSIS CHATEAUBRIAND,FELINTO,2,245,944,,,,,,,,,,,,SIM,-7.238.790.029.659.860,-35.888.264.989.480.300
317,ASSIS CHATEAUBRIAND,POSTO IPIRANGA - OPOSTO,2,245,944,,,,,,,,,,,,,-7.236.195.998.266.330,-35.888.561.960.309.700
318,ASSIS CHATEAUBRIAND,557,2,245,944,,,,,,,,,,,,,-7.233.465.006.574.980,-35.888.841.999.694.700
644,APRIGIO NEPOMUCENO,1303,1,245,,,,,,,,,,,,,,-7.244.185.963.645.570,-35.900.963.991.880.400
645,APRIGIO NEPOMUCENO,1247,2,245,111,,,,,,,,,,,,,-7.243.973.985.314.360,-35.899.059.036.746.600
646,APRIGIO NEPOMUCENO,97 - OPOSTO,1,245,,,,,,,,,,,,,,-7.242.804.039.269.680,-35.889.016.008.004.500
647,APRIGIO NEPOMUCENO,33,1,245,,,,,,,,,,,,,,-7.242.712.005.972.860,-35.888.413.013.890.300
648,UMBURANAS,40,2,245,222,,,,,,,,,,,,,-7.249.074.038.118.120,-35.924.364.002.421.400
649,UMBURANAS,200,2,245,222,,,,,,,,,,,,,-7.247.737.962.752.580,-35.924.937.995.150.600
650,UMBURANAS,AGILDO MAGAZINE,2,245,222,,,,,,,,,,,,,-7.246.482.018.381.350,-35.925.446.022.301.900
651,JABUTICABEIRAS,133,2,245,222,,,,,,,,,,,,,-7.245.381.977.409.120,-35.924.452.012.404.700
652,JAMILA ABRAAO JORGE,ESCOLA SEVERINO CABRAL,2,245,222,,,,,,,,,,,,SIM,-724.270.798.265.934,-35.923.477.029.427.800
653,AVELOZES,64,3,245,222,22,,,,,,,,,,,,-7.240.982.986.986.630,-35.924.006.011.337.000
654,PLINIO LEMOS,MATERIAL DE CONSTRUCAO,3,245,222,22,,,,,,,,,,,SIM,-7.239.052.969.962.350,-35.923.218.028.619.800
655,PLINIO LEMOS,MERCADO DAS MALVINAS - OPOSTO,3,245,222,660,,,,,,,,,,,,-7.236.614.003.777.500,-35.924.213.966.354.700
662,FLORIPEDES COUTINHO,558,2,245,263,,,,,,,,,,,,SIM,-7.228.069.994.598.620,-35.921.384.990.215.300
663,FLORIPEDES COUTINHO,1320 - OPOSTO,2,245,263,,,,,,,,,,,,SIM,-722.575.600.259.006,-35.921.478.029.340.500
664,FLORIPEDES COUTINHO,955,2,245,263,,,,,,,,,,,,,-7.222.713.958.472.010,-35.921.571.990.475.000
665,FLORIPEDES COUTINHO,807,2,245,263,,,,,,,,,,,,SIM,-7.221.236.983.314.150,-3.592.159.696.854.650
666,MANOEL JOAQUIM RIBEIRO,808 - OPOSTO,1,245,,,,,,,,,,,,,,-7.220.421.005.040.400,-35.921.480.040.997.200
667,MANOEL JOAQUIM RIBEIRO,CASA CIDE,1,245,,,,,,,,,,,,,,-722.038.596.868.515,-35.918.918.028.473.800
668,ENGENHEIRO LOURIVAL DE ANDRADE,109,1,245,,,,,,,,,,,,,,-7.218.423.010.781.400,-35.916.775.027.289.900
669,BRIGADEIRO EDUARDO GOMES,42 - OPOSTO,1,245,,,,,,,,,,,,,,-721.159.796.230.495,-3.590.973.598.882.550
670,DOMITILIA CABRAL DE CASTRO,ENTRADA UEPB,3,245,303,300,,,,,,,,,,,,-7.210.270.017.385.480,-35.911.977.980.285.800
671,UEPB,CCBS,3,245,303,300,,,,,,,,,,,SIM,-7.210.509.991.273.280,-35.915.740.029.886.300
673,UEPB,EDUCACAO FISICA,1,245,,,,,,,,,,,,,SIM,-72.110.600.117.594,-35.913.565.009.832.300
674,UEPB,,2,245,333,,,,,,,,,,,,,-721.041.401.848.197,-3.591.190.698.556.600
675,BRIGADEIRO EDUARDO GOMES,42,1,245,,,,,,,,,,,,,,-7.211.734.000.593.420,-35.909.834.979.102.000
676,CARLOS ALBERTO DE SOUZA,COMERCIO DE PEDRAS,2,245,202,,,,,,,,,,,,,-7.217.372.003.942.720,-35.915.800.966.322.400
677,CARLOS ALBERTO DE SOUZA,324,2,245,202,,,,,,,,,,,,,-7.219.083.001.837.130,-35.915.574.990.212.900
678,CARLOS ALBERTO DE SOUZA,394,2,245,202,,,,,,,,,,,,,-722.014.800.645.411,-35.915.349.014.103.400
679,MANOEL JOAQUIM RIBEIRO,208,1,245,,,,,,,,,,,,,,-7.220.408.013.090.490,-35.916.476.966.813.200
680,MANOEL JOAQUIM RIBEIRO,222,1,245,,,,,,,,,,,,,,-7.220.316.985.622.040,-35.919.012.995.436.700
681,MANOEL JOAQUIM RIBEIRO,808,1,245,,,,,,,,,,,,,,-7.220.395.021.140.570,-35.921.432.012.692.000
682,FLORIPEDES COUTINHO,906,3,245,263,20,,,,,,,,,,,,-7.222.656.961.530.440,-35.921.653.965.488.000
683,FLORIPEDES COUTINHO,420,3,245,20,263,,,,,,,,,,,,-7.226.170.990.616.080,-35.921.507.030.725.400
684,FLORIPEDES COUTINHO,553A,2,245,263,,,,,,,,,,,,,-7.228.059.014.305.470,-35.921.423.966.065.000
700,CAICO,PONTO FINAL,4,245,263,66,660,,,,,,,,,,,-7.225.706.968.456.500,-35.931.733.958.423.100
705,PLINIO LEMOS,EXPRESSO LONDRES,3,245,202,220,,,,,,,,,,,,-7.239.298.978.820.440,-3.592.320.503.666.990
706,AVELOZES,128,3,245,202,220,,,,,,,,,,,,-7.240.939.987.823.360,-35.924.108.019.098.600
707,JAMILA ABRAAO JORGE,195,2,245,202,,,,,,,,,,,,SIM,-724.242.702.126.503,-35.923.642.991.110.600
708,JAMILA ABRAAO JORGE,17,2,245,202,,,,,,,,,,,,,-7.244.312.027.469.270,-35.922.872.023.656.900
709,JABUTICABEIRAS,LANA CABELEREIRAS,2,245,202,,,,,,,,,,,,,-7.245.173.016.563.050,-35.924.371.965.229.500
710,UMBURANAS,IGREJA CONGREGACIONAL,2,245,202,,,,,,,,,,,,,-724.648.604.169.488,-35.925.483.992.323.200
711,UMBURANAS,4,2,245,202,,,,,,,,,,,,,-7.248.776.983.469.720,-35.924.548.991.024.400
765,APRIGIO NEPOMUCENO,445,2,245,111,,,,,,,,,,,,,-7.243.138.980.120.420,-35.891.872.979.700.500
623,PORTUGAL,55,6,263,903,20,303,300,222,,,,,,,,,-7.215.509.964.153.170,-35.918.688.029.050.800
815,PEDRO II,597,4,263,333,303,903,,,,,,,,,,SIM,-7.219.561.021.775.000,-35.892.828.013.747.900
828,APRIGIO VELOSO,264,1,263,,,,,,,,,,,,,,-7.216.745.037.585.490,-35.905.278.995.633.100
477,MARQUES DO HERVAL,REDEPHARMA,5,300,910,903,20,505,,,,,,,,,,-7.218.292.001.634.830,-35.885.136.025.026.400
478,MARQUES DO HERVAL,ALUÍSIO CALCADOS,5,300,910,903,20,505,,,,,,,,,,-7.218.111.958.354.710,-35.885.183.969.512.500
843,MARIA GONCALVES DE MELO,DONA LINDU II,2,300,303,,,,,,,,,,,,SIM,-7.209.315.989.166.490,-35.924.153.029.918.600
846,MARIA GONCALVES DE MELO,214 - OPOSTO,2,300,303,,,,,,,,,,,,SIM,-7.210.128.027.945.750,-35.921.002.021.059.300
848,JUVENCIO ARRUDA,CCBS - UFCG - OPOSTO,2,300,303,,,,,,,,,,,,SIM,-721.071.601.845.324,-35.919.121.038.168.600
858,OLEGARIO MACIEL,1114,2,300,303,,,,,,,,,,,,,-7.205.998.012.796.040,-35.903.399.018.570.700
152,FLORIANO PEIXOTO,JR CABELEREIRO,4,303,333,300,3,,,,,,,,,,SIM,-7.220.550.002.530.210,-3.588.642.499.409.610
332,SANTO ANTONIO,596,2,303,333,,,,,,,,,,,,,-7.215.650.025.755.160,-3.586.345.799.267.290
335,SANTO ANTONIO,645,2,303,333,,,,,,,,,,,,,-7.215.422.037.988.900,-35.863.144.006.580.100
339,SANTO ANTONIO,57 - OPOSTO,1,303,,,,,,,,,,,,,,-7.217.997.964.471.570,-35.875.196.009.874.300
340,SANTO ANTONIO,252,1,303,,,,,,,,,,,,,,-7.217.869.972.810.140,-35.873.498.003.929.800
465,SANTINA LEAO,98,3,303,555,300,,,,,,,,,,,,-7.210.346.963.256.590,-35.898.574.981.838.400
842,LUIZ MALHEIROS,175,2,303,300,,,,,,,,,,,,,-7.212.957.004.085.180,-3.592.565.699.480.470
849,JUVENCIO ARRUDA,ACUDE DE BODOCONGO,2,303,300,,,,,,,,,,,,,-7.211.160.007.864.230,-35.917.290.011.420.800
850,FRANCISCO PINTO DE OLIVEIRA,REDENTORISTA,2,303,300,,,,,,,,,,,,SIM,-7.209.081.966.429.940,-35.911.351.013.928.600
853,FRANCISCO PINTO DE OLIVEIRA,16 - OPOSTO,2,303,300,,,,,,,,,,,,,-72.069.569.863.379,-35.909.362.994.134.400
855,FRANCISCO PINTO DE OLIVEIRA,,2,303,300,,,,,,,,,,,,,-7.205.803.971.737.620,-35.907.602.962.106.400
1,CAMPOS SALES,70,4,333,555,505,3,,,,,,,,,,,-7.221.078.984.439.370,-35.874.209.962.785.200
2,CAMPOS SALES,274,4,333,3,505,555,,,,,,,,,,,-7.222.693.003.714.080,-35.873.241.014.778.600
330,MAMEDE MOISES RAIA,147 A,1,333,,,,,,,,,,,,,,-7.218.592.995.777.720,-35.868.025.962.263.300
333,SANTO ANTONIO,788,2,333,303,,,,,,,,,,,,,-7.214.870.005.846.020,-35.861.656.973.138.400
334,SANTO ANTONIO,792 - OPOSTO,2,333,303,,,,,,,,,,,,SIM,-7.214.721.981.436.010,-35.861.549.014.225.600
336,SANTO ANTONIO,945 - VIZINHO,2,333,3,,,,,,,,,,,,SIM,-7.217.103.028.669.950,-35.867.392.038.926.400
337,SANTO ANTONIO,483,1,333,,,,,,,,,,,,,,-7.217.487.003.654.240,-35.871.404.958.888.800
338,SANTO ANTONIO,323,1,333,,,,,,,,,,,,,,-7.217.752.039.432.520,-35.872.861.985.117.100
439,ARRUDA CAMARA,116 - OPOSTO,1,333,,,,,,,,,,,,,,-7.217.413.997.277.610,-35.875.546.038.150.700
582,NILO PECANHA,446,2,333,263,,,,,,,,,,,,,-7.219.613.995.403.050,-35.895.453.980.192.500
625,GETULIO VARGAS,1127,2,333,903,,,,,,,,,,,,SIM,-7.216.893.984.004.850,-3.589.512.599.632.140
626,GETULIO VARGAS,948 - OPOSTO,2,333,903,,,,,,,,,,,,,-7.217.282.988.131.040,-35.893.570.985.645.000
672,UEPB,CCBS,1,333,,,,,,,,,,,,,SIM,-7.210.400.020.703.670,-35.915.620.001.032.900
807,SEBASTIAO LOPES DE MENEZES,POSTO POLICIAL,2,333,303,,,,,,,,,,,,,-7.214.448.982.849.710,-35.855.906.987.562.700
808,PROJETADA,BAIRRO DA GLORIA,2,333,303,,,,,,,,,,,,,-7.214.858.019.724.480,-35.853.475.984.185.900
809,PROJETADA,BAIRRO DA GLORIA,2,333,303,,,,,,,,,,,,,-7.213.856.969.028.710,-35.854.707.034.304.700
813,SALVINO DE OLIVEIRA NETO,293,1,333,,,,,,,,,,,,,,-7.215.061.029.419.300,-35.871.925.977.990.000
839,JOAO MACHADO,MAIOR,2,333,263,,,,,,,,,,,,SIM,-7.221.362.041.309.470,-35.896.127.969.026.500
840,DUQUE DE CAXIAS,549,2,333,263,,,,,,,,,,,,SIM,-7.220.638.012.513.510,-35.897.120.973.095.200
841,DUQUE DE CAXIAS,FEIRA DA PRATA,2,333,263,,,,,,,,,,,,,-7.218.454.023.823.140,-35.896.583.022.549.700
844,MARIA GONCALVES DE MELO,251,1,333,,,,,,,,,,,,,,-7.209.756.039.083.000,-35.922.862.971.201.500
845,MARIA GONCALVES DE MELO,224,1,333,,,,,,,,,,,,,,-7.210.000.958.293.670,-35.921.816.993.504.700
847,JUVENCIO ARRUDA,CCBS - UFCG,1,333,,,,,,,,,,,,,SIM,-7.210.757.005.959.740,-35.919.256.992.638.100
851,FRANCISCO PINTO DE OLIVEIRA,REDENTORISTA - OPOSTO,1,333,,,,,,,,,,,,,SIM,-7.208.750.965.073.700,-35.911.173.988.133.600
852,FRANCISCO PINTO DE OLIVEIRA,16,1,333,,,,,,,,,,,,,,-7.207.263.009.622.690,-35.909.745.963.290.300
854,FRANCISCO PINTO DE OLIVEIRA,810,1,333,,,,,,,,,,,,,,-7.206.344.017.758.960,-35.908.292.960.375.500
