102,FLORIANO PEIXOTO,1834,1,3,,,,,,,,,,,,,,-721.451.997.756.958,-35.873.102.964.833.300
856,MINISTRO ALCIDES CARNEIRO,HOSPITAL DA FAP - PROXIMO,1,333,,,,,,,,,,,,,,-7.204.827.982.932.320,-35.906.408.959.999.600
857,MINISTRO ALCIDES CARNEIRO,79,1,333,,,,,,,,,,,,,,-7.205.320.000.648.490,-35.904.767.028.987.400
859,OLEGARIO MACIEL,1069,1,333,,,,,,,,,,,,,,-72.066.789.586.097,-35.902.009.969.577.100
860,OLEGARIO MACIEL,821,1,333,,,,,,,,,,,,,,-7.208.257.019.519.800,-35.899.893.958.121.500
861,OLEGARIO MACIEL,481,2,333,505,,,,,,,,,,,,,-7.210.438.996.553.420,-35.897.861.011.326.300
862,JOAO MAURICIO DE MEDEIROS,382 - OPOSTO,1,333,,,,,,,,,,,,,,-7.212.024.014.443.150,-35.897.593.041.881.900
863,FRANCISCO ROSA DE FARIAS,37,1,333,,,,,,,,,,,,,,-7.213.102.011.010.050,-35.897.867.968.305.900
864,CONDE D'EU,385F,1,333,,,,,,,,,,,,,,-7.215.466.964.989.900,-35.898.406.002.670.500
52,RIO DE JANEIRO,517,2,400,101,,,,,,,,,,,,,-7.232.735.026.627.770,-3.589.394.498.616.450
203,COSTA E SILVA,675,1,400,,,,,,,,,,,,,,-7.235.800.959.169.860,-35.902.761.993.929.700
204,COSTA E SILVA,469,1,400,,,,,,,,,,,,,,-7.234.161.039.814.350,-35.902.723.018.079.900
51,ALMIRANTE BARROSO,MATERIAL DE CONSTRUCAO,10,404,400,77,90,101,902,92,901,911,900,,,,SIM,-7.230.092.966.929.070,-3.589.381.598.867.470
205,COSTA E SILVA,670,1,404,,,,,,,,,,,,,,-7.235.727.030.783.890,-35.902.899.038.046.500
206,COSTA E SILVA,ESCOLA CRISTINA PROCOPIO,1,404,,,,,,,,,,,,,SIM,-7.237.609.019.502.990,-35.902.977.995.574.400
231,VIGARIO CALIXTO,SUPERMERCADO QPRECO,2,404,245,,,,,,,,,,,,SIM,-7.231.242.964.044.210,-35.880.552.968.010.300
232,VIGARIO CALIXTO,748,2,404,245,,,,,,,,,,,,,-7.232.988.998.293.870,-35.879.817.958.921.100
233,VIGARIO CALIXTO,LUIZA MOTTA - OPOSTO,2,404,245,,,,,,,,,,,,,-7.234.259.024.262.420,-35.879.603.968.933.200
234,VIGARIO CALIXTO,1194,1,404,,,,,,,,,,,,,,-7.236.302.029.341.450,-35.879.499.027.505.500
247,ELPÍDIO DE ALMEIDA,2025,1,404,,,,,,,,,,,,,,-7.246.262.999.251.480,-35.873.430.026.695.100
248,ELPÍDIO DE ALMEIDA,QUINTA DA COLINA,2,404,4,,,,,,,,,,,,SIM,-7.244.202.978.909.010,-35.874.018.017.202.600
252,ELPÍDIO DE ALMEIDA,370,1,404,,,,,,,,,,,,,SIM,-7.231.461.983.174.080,-35.877.317.972.481.200
320,ODON BEZERRA,627,12,404,101,111,77,92,922,90,900,901,911,902,9,,,-7.236.357.014.626.260,-35.896.283.034.235.200
321,ODON BEZERRA,446 - OPOSTO,1,404,,,,,,,,,,,,,SIM,-7.236.193.986.609.570,-35.894.821.984.693.400
322,ODON BEZERRA,115,1,404,,,,,,,,,,,,,,-7.235.780.004.411.930,-35.891.706.012.189.300
349,DAMASCO,1231,1,404,,,,,,,,,,,,,,-7.235.153.038.054.700,-35.906.907.012.686.100
350,DAMASCO,1045,1,404,,,,,,,,,,,,,,-7.235.217.997.804.280,-35.905.128.959.566.300
351,DAMASCO,867,1,404,,,,,,,,,,,,,,-7.235.278.012.230.990,-35.903.590.964.153.400
352,DAMASCO,234 - OPOSTO,1,404,,,,,,,,,,,,,,-7.235.555.034.130.810,-35.898.265.019.059.100
777,ENFERMEIRA MARIA DE LOURDES SILVA,359 - OPOSTO,1,404,,,,,,,,,,,,,,-7.238.157.028.332.350,-35.901.738.982.647.600
782,NILO PECANHA,1287 - OPOSTO,1,404,,,,,,,,,,,,,,-7.227.548.975.497.480,-35.897.477.958.351.300
783,ALMEIDA BARRETO,1524,1,404,,,,,,,,,,,,,,-7.229.200.964.793.560,-35.898.115.988.820.700
784,ALMEIDA BARRETO,1750 - VIZINHO,1,404,,,,,,,,,,,,,,-7.229.434.987.530.110,-35.900.210.961.699.400
785,ALMEIDA BARRETO,FUNDICAO CENTENARIO,1,404,,,,,,,,,,,,,,-7.229.458.037.763.830,-35.901.608.979.329.400
786,ALMEIDA BARRETO,IGREJA DOS MORMAOS,1,404,,,,,,,,,,,,,SIM,-7.229.413.026.943.800,-35.901.949.033.141.100
787,ALMEIDA BARRETO,1502,1,404,,,,,,,,,,,,,,-7.229.164.000.600.570,-35.897.935.023.531.300
788,TEIXEIRA DE FREITAS,ESTADIO PRESIDENE VARGAS,1,404,,,,,,,,,,,,,,-7.226.514.983.922.240,-35.895.272.009.074.600
793,MINAS GERAIS,GINASIO COLEGIO CACILDIVA,1,404,,,,,,,,,,,,,,-7.230.488.006.025.550,-35.892.240.023.240.400
794,MARTINS JUNIOR,345,1,404,,,,,,,,,,,,,,-7.231.523.003.429.170,-35.889.781.024.307.000
817,MANOEL FELICIANO,767,1,404,,,,,,,,,,,,,,-7.238.057.032.227.510,-35.900.200.987.234.700
202,COSTA E SILVA,897,1,444,,,,,,,,,,,,,,-7.237.774.981.185.790,-35.902.844.974.771.100
243,VIGARIO CALIXTO,3800 - OPOSTO,3,444,404,4,,,,,,,,,,,SIM,-725.413.796.491.921,-35.878.782.039.508.200
253,ELPÍDIO DE ALMEIDA,PARQUE DA CRIANCA,2,444,4,,,,,,,,,,,,,-7.226.646.998.897.190,-35.877.106.999.978.400
254,ELPÍDIO DE ALMEIDA,426,1,444,,,,,,,,,,,,,,-7.229.594.998.061.650,-35.877.274.973.317.900
255,ELPÍDIO DE ALMEIDA,638,1,444,,,,,,,,,,,,,SIM,-7.231.548.987.329.000,-35.877.447.975.799.400
256,ELPÍDIO DE ALMEIDA,882,1,444,,,,,,,,,,,,,,-7.233.195.025.473.830,-35.877.114.040.777.000
257,ELPÍDIO DE ALMEIDA,1100,3,444,245,4,,,,,,,,,,,,-7.235.332.997.515.790,-35.876.535.018.905.900
258,ELPÍDIO DE ALMEIDA,POLIVALENTE - OPOSTO,3,444,4,245,,,,,,,,,,,,-7.238.157.028.332.350,-35.875.717.028.975.400
259,ELPÍDIO DE ALMEIDA,1660,3,444,4,245,,,,,,,,,,,,-7.240.334.982.052.440,-35.875.181.006.267.600
260,ELPÍDIO DE ALMEIDA,QUINTA DA COLINA - OPOSTO,2,444,4,,,,,,,,,,,,SIM,-7.243.590.010.330.080,-35.874.311.970.546.800
261,ELPÍDIO DE ALMEIDA,1954,1,444,,,,,,,,,,,,,,-7.245.936.021.208.760,-35.873.609.986.156.200
262,ELPÍDIO DE ALMEIDA,CLUBE CAMPESTRE,1,444,,,,,,,,,,,,,,-7.248.096.959.665.410,-35.873.027.024.790.600
270,VIGARIO CALIXTO,MOTIVA,1,444,,,,,,,,,,,,,SIM,-7.237.986.037.507.650,-3.587.929.199.449.710
271,VIGARIO CALIXTO,1250 - OPOSTO,1,444,,,,,,,,,,,,,,-7.236.818.019.300.690,-35.879.367.012.530.500
272,VIGARIO CALIXTO,LUIZA MOTTA,3,444,245,4,,,,,,,,,,,SIM,-7.234.244.020.655.750,-35.879.447.981.715.200
273,VIGARIO CALIXTO,607,3,444,245,4,,,,,,,,,,,,-7.232.795.041.054.480,-35.879.849.977.791.300
274,VIGARIO CALIXTO,MACÊDO RACOES,3,444,245,4,,,,,,,,,,,SIM,-7.231.631.968.170.400,-35.880.291.033.536.100
545,VIGARIO CALIXTO,3800 - OPOSTO,3,444,404,4,,,,,,,,,,,SIM,-725.413.796.491.921,-35.878.782.039.508.200
726,CONSUL JOSEPH NOUJUAIN HABIB NACAD,CEDUC - OPOSTO,2,444,4,,,,,,,,,,,,,-7.229.449.991.136.780,-35.879.935.976.117.800
729,VILA NOVA DA RAINHA,COLEGIO 11 DE OUTUBRO,4,444,4,944,903,,,,,,,,,,,-722.036.199.644.208,-35.879.335.999.488.800
730,VILA NOVA DA RAINHA,141,5,444,4,944,903,955,,,,,,,,,,-7.221.836.959.943.170,-35.878.208.968.788.300
731,VILA NOVA DA RAINHA,23 - VIZINHO,5,444,44,944,903,955,,,,,,,,,,-7.222.623.014.822.600,-35.877.588.959.410.700
778,RUA DO SOL,1093 - VIZINHO,1,444,,,,,,,,,,,,,SIM,-723.312.696.442.008,-35.905.368.011.444.800
779,ALMEIDA BARRETO,FUNDICAO CENTENARIO - OPOSTO,1,444,,,,,,,,,,,,,SIM,-7.229.560.967.534.780,-35.901.553.994.044.600
780,ALMEIDA BARRETO,1524,1,444,,,,,,,,,,,,,SIM,-7.229.389.976.710.080,-35.898.305.000.737.300
781,NILO PECANHA,1287,1,444,,,,,,,,,,,,,,-7.227.535.983.547.560,-35.897.409.981.116.600
789,SERGIPE,IGREJA,1,444,,,,,,,,,,,,,,-723.314.699.716.866,-35.891.103.018.075.200
790,SERGIPE,615,1,444,,,,,,,,,,,,,,-7.233.724.007.382.980,-3.589.100.101.031.360
792,GETULIO CAVALCANTE,7,1,444,,,,,,,,,,,,,,-7.235.415.978.357.190,-35.895.300.004.631.200
553,MARIA DE LOURDES CRISPIM LIMA,CONDOMINIO FORTALEZA,1,500,,,,,,,,,,,,,,-7.220.196.034.759.280,-35.905.441.017.821.400
554,EDMUNDO PEREIRA DE ASSIS,97,1,500,,,,,,,,,,,,,,-7.219.038.996.845.480,-35.905.273.966.491.200
555,ANTONIO JOAQUIM PEQUENO,258,1,500,,,,,,,,,,,,,,-7.218.388.980.254.530,-35.907.483.017.072.000
558,RICARDO WAGNER DA SILVEIRA PAZ,149 - OPOSTO,2,500,550,,,,,,,,,,,,,-7.219.827.985.391.020,-35.912.248.967.215.400
559,RICARDO WAGNER DA SILVEIRA PAZ,88 - OPOSTO,2,500,550,,,,,,,,,,,,,-7.217.694.036.662.570,-35.912.347.035.482.500
560,RODRIGUES ALVES,FIT ACADEMIA,2,500,263,,,,,,,,,,,,,-7.217.996.036.633.840,-35.906.547.009.944.900
561,RODRIGUES ALVES,CLINICA SANTA MARIA - OPOSTO,2,500,263,,,,,,,,,,,,,-7.218.352.016.061.540,-35.904.812.039.807.400
562,RODRIGUES ALVES,1183,2,500,263,,,,,,,,,,,,,-7.219.231.026.247.140,-35.901.131.965.219.900
563,JOSE DE ALENCAR,794 - OPOSTO,2,500,550,,,,,,,,,,,,,-7.221.396.993.845.700,-35.899.363.970.384.000
564,JOSE DE ALENCAR,238 - OPOSTO,1,500,,,,,,,,,,,,,,-7.222.455.041.483.040,-35.895.116.021.856.600
565,ANTENOR NAVARRO,310,1,500,,,,,,,,,,,,,,-7.221.532.026.305.790,-3.589.433.298.446.230
566,RODRIGUES ALVES,CASA DA PIZZA,7,500,903,20,263,300,303,333,,,,,,,,-7.221.632.022.410.630,-35.891.829.980.537.200
3,FERNANDES VIEIRA,449,2,505,550,,,,,,,,,,,,,-7.226.035.036.146.640,-35.873.269.010.335.200
4,FERNANDES VIEIRA,259,2,505,550,,,,,,,,,,,,,-722.511.101.514.101,-35.874.778.004.363.100
212,JILO GUEDES,BORBAO,6,505,3,55,92,955,333,,,,,,,,SIM,-7.218.871.023.505.920,-35.875.774.025.917.000
216,SEVERINO BEZERRA CABRAL,ESCOLA NORMAL,5,505,55,92,955,550,,,,,,,,,,-7.230.108.976.364.130,-35.872.886.963.188.600
217,SEVERINO BEZERRA CABRAL,ESCOLA NORMAL,5,505,55,92,955,550,,,,,,,,,SIM,-7.230.257.000.774.140,-35.872.779.004.275.700
218,SEVERINO BEZERRA CABRAL,AUTO SHOPPING - OPOSTO,5,505,55,92,955,550,,,,,,,,,SIM,-7.232.503.015.547.990,-35.870.958.035.811.700
219,SEVERINO BEZERRA CABRAL,COPASA,6,505,55,92,955,550,555,,,,,,,,SIM,-7.235.314.976.423.970,-35.868.600.038.811.500
220,SEVERINO BEZERRA CABRAL,EXTRA,5,505,955,92,550,555,,,,,,,,,SIM,-7.234.866.041.690.110,-35.868.728.030.472.900
221,SEVERINO BEZERRA CABRAL,POLÍCIA FEDERAL,5,505,955,92,550,555,,,,,,,,,,-7.233.202.988.281.840,-3.587.009.503.506.120
382,XV DE NOVEMBRO,518,2,505,910,,,,,,,,,,,,,-7.209.498.966.112.730,-35.891.787.987.202.400
383,XV DE NOVEMBRO,688,2,505,910,,,,,,,,,,,,,-7.208.218.965.679.400,-35.892.647.970.467.800
384,XV DE NOVEMBRO,976,2,505,910,,,,,,,,,,,,,-7.206.213.008.612.390,-35.894.088.987.261.000
385,XV DE NOVEMBRO,118,2,505,910,,,,,,,,,,,,SIM,-7.204.716.000.705.950,-35.894.807.986.915.100
455,SAO VICENTE,831,1,505,,,,,,,,,,,,,,-7.221.892.029.047.010,-35.909.257.968.887.600
479,SAO RAFAEL,389,1,505,,,,,,,,,,,,,,-7.203.895.999.118.680,-35.898.248.003.795.700
480,SAO LUCAS,480,1,505,,,,,,,,,,,,,,-7.204.595.971.852.540,-35.900.886.040.180.900
481,SAO LUCAS,738,1,505,,,,,,,,,,,,,,-7.204.820.020.124.310,-35.903.331.963.345.400
482,SAMUEL FERNANDES,377 - OPOSTO,1,505,,,,,,,,,,,,,SIM,-720.579.500.310.123,-35.900.396.034.121.500
483,FRANCISCO BORGES DA COSTA,337,1,505,,,,,,,,,,,,,,-7.206.102.032.214.400,-35.898.727.029.561.900
484,PROFESSOR BALBINO,235,1,505,,,,,,,,,,,,,,-7.208.318.039.774.890,-35.896.787.960.082.200
485,OLEGARIO MACIEL,481,2,505,333,,,,,,,,,,,,,-7.210.427.010.431.880,-35.897.933.011.874.500
486,JOAO SUASSUNA,1564,1,505,,,,,,,,,,,,,,-7.210.559.025.406.830,-35.900.014.992.803.300
487,FRANCISCO CALIXTO,521,1,505,,,,,,,,,,,,,,-7.211.453.039.199.110,-35.901.616.020.128.100
488,FRANCISCO CALIXTO,135,1,505,,,,,,,,,,,,,,-7.212.257.031.351.320,-35.901.964.036.747.800
489,JOSE AUGUSTO TRINDADE,199,1,505,,,,,,,,,,,,,SIM,-721.381.195.820.868,-35.899.876.020.848.700
492,VINTE E SETE DE JULHO,569 - OPOSTO,3,505,55,222,,,,,,,,,,,SIM,-7.222.891.990.095.370,-35.911.715.961.992.700
494,FRANCISCO ROBERTO,43 - LATERAL,1,505,,,,,,,,,,,,,,-7.227.363.986.894.480,-35.912.368.996.068.800
495,FRANCISCO ROBERTO,84 - OPOSTO,1,505,,,,,,,,,,,,,,-7.227.436.993.271.110,-35.908.818.002.790.200
496,OSVALDO CRUZ,EMBRABA - OPOSTO,1,505,,,,,,,,,,,,,SIM,-7.227.116.972.208.020,-35.907.361.982.390.200
497,NILO PECANHA,889,2,505,550,,,,,,,,,,,,,-7.224.416.993.558.400,-35.896.641.025.319.600
577,SEVERINO BEZERRA CABRAL,COPASA,6,505,55,92,955,550,555,,,,,,,,SIM,-7.235.314.976.423.970,-35.868.600.038.811.500
578,SEVERINO BEZERRA CABRAL,COPASA,6,505,55,92,955,550,555,,,,,,,,SIM,-7.235.314.976.423.970,-35.868.600.038.811.500
579,SEVERINO BEZERRA CABRAL,EXTRA,5,505,955,92,550,555,,,,,,,,,SIM,-7.234.866.041.690.110,-35.868.728.030.472.900
141,ANTONIO VILARIM,344,2,550,55,,,,,,,,,,,,,-7.241.656.975.820.660,-35.872.124.964.371.300
142,EUTECIA VITAL RIBEIRO,APAE,2,550,55,,,,,,,,,,,,SIM,-7.240.926.995.873.450,-3.587.140.697.054.560
224,SEVERINO BEZERRA CABRAL,205,3,550,955,92,,,,,,,,,,,,-7.226.597.964.763.640,-3.587.557.403.370.730
436,TITO SODRE,63,2,550,555,,,,,,,,,,,,SIM,-7.226.809.021.085.500,-35.872.079.031.541.900
490,ABEL COSTA,35,2,550,505,,,,,,,,,,,,,-7.218.054.961.413.140,-35.908.233.029.767.800
491,ABEL COSTA,567 - OPOSTO,2,550,505,,,,,,,,,,,,SIM,-7.221.237.989.142.530,-35.908.882.962.539.700
583,NILO PECANHA,762,1,550,,,,,,,,,,,,,,-7.222.660.984.843.960,-35.896.250.009.536.700
148,CAMPOS SALES,347,1,555,,,,,,,,,,,,,,-7.223.361.963.406.200,-35.873.049.991.205.300
222,SEVERINO BEZERRA CABRAL,AUTO-MOTIVA,4,555,955,92,550,,,,,,,,,,,-7.229.684.013.873.330,-35.873.016.966.506.800
223,SEVERINO BEZERRA CABRAL,AUTO-MOTIVA,4,555,955,92,550,,,,,,,,,,SIM,-7.229.545.963.928.100,-35.873.124.003.410.300
341,PEDRO DA COSTA AGRA,202,2,555,550,,,,,,,,,,,,,-7.223.551.981.151.100,-35.868.210.028.856.900
342,PEDRO DA COSTA AGRA,382,2,555,550,,,,,,,,,,,,,-7.225.493.984.296.910,-35.868.283.035.233.600
343,PEDRO DA COSTA AGRA,613 - OPOSTO,2,555,550,,,,,,,,,,,,,-7.227.364.992.722.860,-3.586.831.396.445.630
416,PROFESSOR BALBINO,601,2,555,910,,,,,,,,,,,,,-7.205.889.970.064.160,-35.894.950.982.183.200
417,SAO JOAO,57,2,555,910,,,,,,,,,,,,,-7.207.728.959.619.990,-35.895.435.959.100.700
418,SAO JOAO,271,2,555,910,,,,,,,,,,,,,-720.818.099.565.804,-35.894.440.021.365.800
419,DESEMBARGADOR AZEVEDO,791,2,555,910,,,,,,,,,,,,,-7.209.417.996.928.090,-35.893.074.022.606.000
420,DESEMBARGADOR AZEVEDO,445 - LATERAL,2,555,910,,,,,,,,,,,,,-7.211.022.963.747.380,-35.891.942.968.592.000
424,PEDRO DA COSTA AGRA,789 - OPOSTO,2,555,550,,,,,,,,,,,,,-7.228.864.012.286.060,-35.868.361.992.761.400
425,ANTONIO JOSE RODRIGUES,34,1,555,,,,,,,,,,,,,,-7.231.138.022.616.500,-35.866.933.967.918.100
426,ANTONIO JOSE RODRIGUES,292,1,555,,,,,,,,,,,,,,-7.232.893.025.502.560,-35.865.485.994.145.200
427,ENGENHEIRO JOSE CELINO FILHO,COLINAS DO MIRANTE (OPOSTO),1,555,,,,,,,,,,,,,,-7.234.277.967.363.590,-35.864.799.013.361.300
435,JOAO HONORIO DE MELO,76 - OPOSTO,1,555,,,,,,,,,,,,,,-7.228.684.974.834.320,-35.872.520.003.467.700
442,OSVALDO CRUZ,382,1,555,,,,,,,,,,,,,,-722.491.898.573.935,-35.900.190.006.941.500
443,OSVALDO CRUZ,505 - OPOSTO,1,555,,,,,,,,,,,,,SIM,-7.225.269.014.015.790,-35.901.463.972.404.500
444,OSVALDO CRUZ,785,1,555,,,,,,,,,,,,,SIM,-7.225.742.004.811.760,-35.903.055.025.264.600
445,OSVALDO CRUZ,EMBRAPA,1,555,,,,,,,,,,,,,SIM,-7.226.902.982.220.050,-35.907.151.009.887.400
446,OSVALDO CRUZ,1309 - OPOSTO,1,555,,,,,,,,,,,,,SIM,-7.227.317.970.246.070,-35.908.436.039.462.600
447,OSVALDO CRUZ,290,1,555,,,,,,,,,,,,,,-722.719.500.772.655,-35.911.065.023.392.400
448,FRANCISCO ROBERTO,472,1,555,,,,,,,,,,,,,,-7.227.246.975.526.210,-3.591.285.296.715.790
461,JOSE AUGUSTO TRINDADE,76,1,555,,,,,,,,,,,,,,-7.214.921.973.645.680,-35.900.409.026.071.400
462,JOSE AUGUSTO TRINDADE,326A,1,555,,,,,,,,,,,,,SIM,-72.127.799.782.902,-35.899.292.975.664.100
463,JOSE AUGUSTO TRINDADE,407 - OPOSTO,1,555,,,,,,,,,,,,,,-7.211.616.989.225.140,-35.899.094.995.111.200
464,JOAO SUASSUNA,1313 - OPOSTO,1,555,,,,,,,,,,,,,SIM,-7.211.536.020.040.510,-35.897.922.031.581.400
466,PROFESSOR BALBINO,10,1,555,,,,,,,,,,,,,,-7.209.980.003.535.740,-35.897.869.979.962.700
467,FRANCISCO BORGES DA COSTA,150,1,555,,,,,,,,,,,,,SIM,-7.207.197.966.054.080,-35.897.271.009.162.000
468,SAMUEL FERNANDES,331,1,555,,,,,,,,,,,,,,-7.205.791.985.616.080,-35.900.703.985.244.000
469,AGOSTINHO SANTOS,147,1,555,,,,,,,,,,,,,,-7.205.198.965.966.700,-3.590.150.797.739.620
470,ADALGISA RAMOS RAIA,192,1,555,,,,,,,,,,,,,,-7.203.553.011.640.900,-35.903.405.975.550.400
471,ADALGISA RAMOS RAIA,40 - OPOSTO,1,555,,,,,,,,,,,,,,-7.202.500.998.973.840,-35.902.476.003.393.500
472,MANOEL ALEXANDRINO DE ARAUJO,313,1,555,,,,,,,,,,,,,,-7.202.958.986.163.130,-35.901.360.958.814.600
473,MANOEL ALEXANDRINO DE ARAUJO,169,1,555,,,,,,,,,,,,,,-7.204.435.961.320.990,-35.901.374.034.583.500
474,SAO LUCAS,480,1,555,,,,,,,,,,,,,,-7.204.622.039.571.400,-35.900.876.987.725.400
475,CONDE DE MONTE CRISTO,154 - OPOSTO,1,555,,,,,,,,,,,,,SIM,-7.202.651.035.040.610,-35.897.594.969.719.600
476,SIQUEIRA CAMPOS,1045,2,555,910,,,,,,,,,,,,,-7.215.046.025.812.620,-35.890.061.985.701.300
106,FLORIANO PEIXOTO,DAMAS,4,660,66,263,222,,,,,,,,,,SIM,-7.220.322.014.763.950,-35.885.846.978.053.400
656,PLINIO LEMOS,PIRAMIDAL BAR - OPOSTO,3,660,222,245,,,,,,,,,,,SIM,-7.234.399.002.045.390,-35.925.132.036.209.100
657,PLINIO LEMOS,380 - OPOSTO,4,660,245,263,222,,,,,,,,,,SIM,-7.231.712.015.345.690,-35.926.256.971.433.700
658,LEONARDO COSTA VASCONCELOS,7,4,660,222,245,263,,,,,,,,,,,-7.230.767.039.582.130,-35.924.979.988.485.500
659,LEONARDO COSTA VASCONCELOS,RESTAURANTE VITORIA - OPOSTO,4,660,222,245,263,,,,,,,,,,,-7.230.428.997.427.220,-35.924.114.976.078.200
660,GUARABIRA,VERA CABELEREIRA - OPOSTO,4,660,222,245,263,,,,,,,,,,,-7.230.516.001.582.140,-35.922.558.959.573.500
661,SEBASTIAO MARTINS DE OLIVEIRA,HAIR FLY - OPOSTO,4,660,222,245,263,,,,,,,,,,SIM,-7.229.632.968.083.020,-3.592.112.397.775.050
690,OLINDA,86A,3,660,245,263,,,,,,,,,,,,-7.234.903.005.883.090,-35.926.726.022.735.200
691,OLINDA,162,3,660,245,263,,,,,,,,,,,,-7.235.225.960.612.290,-35.927.585.000.172.200
692,SANTAREM,314,3,660,245,263,,,,,,,,,,,,-7.234.239.997.342.220,-35.928.237.028.419.900
693,GARANHUNS,65 - OPOSTO,3,660,245,263,,,,,,,,,,,SIM,-7.233.785.027.638.070,-3.592.918.099.835.510
694,GARANHUNS,235 - OPOSTO,3,660,245,263,,,,,,,,,,,,-7.234.463.039.785.620,-35.930.842.962.116.000
695,MARIA DA GUIA MUNIZ ALBUQUERQUE,700,3,660,245,263,,,,,,,,,,,,-7.233.656.030.148.260,-35.931.686.013.936.900
696,MARIA DA GUIA MUNIZ ALBUQUERQUE,850,3,660,245,263,,,,,,,,,,,,-7.232.580.967.247.480,-35.931.883.994.489.900
697,MARIA DA GUIA MUNIZ ALBUQUERQUE,1090,3,660,245,263,,,,,,,,,,,,-7.230.721.022.933.720,-35.931.958.006.694.900
698,MARIA DA GUIA MUNIZ ALBUQUERQUE,THIAGO CABELEREIRO,3,660,245,263,,,,,,,,,,,SIM,-7.229.338.008.910.410,-35.931.799.001.991.700
699,MARIA DA GUIA MUNIZ ALBUQUERQUE,112B,3,660,245,263,,,,,,,,,,,,-7.227.298.021.316.520,-35.931.590.041.145.600
