102,FLORIANO PEIXOTO,1834,1,3,,,,,,,,,,,,,,-721.451.997.756.958,-35.873.102.964.833.300
701,CAICO,20,3,660,245,263,,,,,,,,,,,,-722.674.397.751.689,-35.930.262.012.407.100
702,CAICO,PANIFICADORA,3,660,245,263,,,,,,,,,,,SIM,-7.228.990.998.119.110,-35.928.530.981.764.100
703,CAICO,ESCOLA CARLOS DRUMOND DE ANDRADE,3,660,245,263,,,,,,,,,,,SIM,-7.231.217.985.972.760,-35.927.347.037.941.200
875,SANTAREM,,3,660,263,245,,,,,,,,,,,,-7.233.733.981.847.760,-35.928.427.968.174.200
876,SANTAREM,NECAO BAR - OPOSTO,3,660,263,245,,,,,,,,,,,,-7.233.778.992.667.790,-35.928.475.996.479.300
886,ENGENHEIRO LOURIVAL DE ANDRADE,CENTRO AUTOMOTIVO - OPOSTO,1,660,,,,,,,,,,,,,,-72.306.979.727,-35.916.345.035.657.200
887,ENGENHEIRO LOURIVAL DE ANDRADE,1835,1,660,,,,,,,,,,,,,,-7.231.026.040.390.130,-35.916.199.022.904.000
50,DOM PEDRO I,MORTUARIA,10,900,400,77,90,101,902,92,901,911,900,,,,,-7.227.843.012.660.740,-35.893.326.988.443.700
100,FLORIANO PEIXOTO,1054,5,901,911,900,90,9,,,,,,,,,,-7.217.594.962.567.090,-35.879.602.041.095.400
170,FRANCISCO LOPES DE ALMEIDA,2011 - OPOSTO,3,902,92,922,,,,,,,,,,,,-7.251.530.019.566.410,-35.928.287.990.391.200
105,FLORIANO PEIXOTO,JUIZADO DO CONSUMIDOR,1,903,,,,,,,,,,,,,,-7.219.114.014.878.860,-35.883.358.977.735.000
457,APRÍGIO VELOSO,CANTINHO UNIVERSITARIO,9,903,263,303,505,555,20,222,500,300,,,,,SIM,-7.217.435.035.854.570,-3.590.921.999.886.630
458,APRÍGIO VELOSO,CABRAL,7,903,20,300,555,303,333,20,,,,,,,SIM,-7.216.677.982.360.120,-35.907.176.993.787.200
459,APRÍGIO VELOSO,CABRAL,7,903,20,300,555,303,333,20,,,,,,,SIM,-7.216.677.982.360.120,-35.907.176.993.787.200
460,APRÍGIO VELOSO,LUCENA RACOES,7,903,20,300,555,303,333,20,,,,,,,SIM,-7.216.170.039.027.920,-35.904.587.991.535.600
596,APRIGIO VELOSO,1495 - OPOSTO,4,903,263,20,333,,,,,,,,,,SIM,-7.216.336.000.710.720,-3.591.620.497.405.520
597,PORTUGAL,255 - OPOSTO,4,903,263,20,333,,,,,,,,,,,-7.214.297.018.945.210,-35.919.752.027.839.400
598,BR-230,MASTODONTE,1,903,,,,,,,,,,,,,SIM,-7.197.119.984.775.780,-35.955.746.015.533.800
599,BENICIO FERNANDES,352 - SAO JOSE DA MATA,1,903,,,,,,,,,,,,,SIM,-7.180.605.959.147.210,-35.984.829.962.253.500
600,MONSENHOR SALES,LAVA JATO - SAO JOSE DA MATA,1,903,,,,,,,,,,,,,SIM,-7.184.027.032.926.670,-35.981.542.998.924.800
601,BR-230,CHURRASCARIA RECANTO DAS AGUAS,1,903,,,,,,,,,,,,,SIM,-7.186.319.986.358.280,-35.971.540.035.679.900
602,BR-230,5825,1,903,,,,,,,,,,,,,SIM,-7.188.067.026.436.320,-35.968.804.014.846.600
603,BR-230,4385,1,903,,,,,,,,,,,,,SIM,-7.195.101.035.758.850,-35.962.180.970.236.600
604,BR-230,3425,1,903,,,,,,,,,,,,,SIM,-7.199.032.986.536.620,-35.953.638.972.714.500
605,BR-230,ESCOLA MUNICIPAL MAURO LUNA,1,903,,,,,,,,,,,,,SIM,-7.200.688.999.146.220,-3.595.268.502.831.450
606,APRIGIO VELOSO,COLEGIO CARMELA VELOSO,1,903,,,,,,,,,,,,,SIM,-7.216.616.962.105.030,-35.915.326.969.698.000
608,BR-230,2105 - OPOSTO,1,903,,,,,,,,,,,,,SIM,-7.205.248.000.100.250,-35.950.070.964.172.400
609,BR-230,ESCOLA IRMA JOAQUINA SAMPAIO,1,903,,,,,,,,,,,,,SIM,-7.208.444.019.779.560,-35.946.581.996.977.300
610,RAFAELA SOUSA E SILVA,J.N. CARNES,1,903,,,,,,,,,,,,,SIM,-7.227.204.982.191.320,-35.951.614.994.555.700
611,RAFAELA SOUSA E SILVA,18,1,903,,,,,,,,,,,,,SIM,-7.225.909.978.151.320,-35.950.433.984.398.800
612,RAFAELA SOUSA E SILVA,28 - OPOSTO,1,903,,,,,,,,,,,,,,-7.224.615.979.939.690,-35.949.206.035.584.200
613,RAFAELA SOUSA E SILVA,54 - OPOSTO,1,903,,,,,,,,,,,,,SIM,-7.223.359.029.740.090,-3.594.877.302.646.630
614,RAFAELA SOUSA E SILVA,,1,903,,,,,,,,,,,,,,-7.220.800.034.701.820,-35.950.849.978.253.200
615,RAFAELA SOUSA E SILVA,,1,903,,,,,,,,,,,,,,-7.219.862.015.917.890,-35.951.129.011.809.800
616,ARISTIDES OLIMPIO MAIA,PRESIDIO DO SERROTAO,1,903,,,,,,,,,,,,,SIM,-7.216.864.982.619.880,-35.951.015.017.926.600
617,ARISTIDES OLIMPIO MAIA,9A - OPOSTO,1,903,,,,,,,,,,,,,,-7.214.257.959.276.430,-35.949.135.040.864.300
618,BR-230,828 - OPOSTO,1,903,,,,,,,,,,,,,SIM,-7.210.505.967.959.760,-35.940.056.014.806.000
619,BR-230,,1,903,,,,,,,,,,,,,SIM,-7.210.646.029.561.750,-35.933.462.977.409.300
620,BR-230,1479,1,903,,,,,,,,,,,,,SIM,-7.211.549.011.990.420,-35.930.354.967.713.300
621,BR-230,1365,1,903,,,,,,,,,,,,,SIM,-7.212.834.963.575.000,-3.592.821.397.818.620
622,BR-230,1016 - OPOSTO,1,903,,,,,,,,,,,,,,-7.213.719.002.902.500,-35.926.401.978.358.600
624,APRIGIO VELOSO,COLEGIO CARMELA VELOSO,7,903,222,20,303,300,263,245,,,,,,,SIM,-7.216.616.962.105.030,-35.915.326.969.698.000
451,APRÍGIO VELOSO,UFCG,10,909,303,20,263,202,222,55,500,505,555,,,,,-7.217.199.001.461.260,-35.909.094.018.861.600
452,APRÍGIO VELOSO,UFCG,10,909,303,20,263,202,222,55,500,505,555,,,,,-7.217.199.001.461.260,-35.909.094.018.861.600
453,APRÍGIO VELOSO,UFCG,10,909,303,20,263,202,222,55,500,505,555,,,,SIM,-7.217.166.982.591.150,-35.909.002.991.393.200
454,APRÍGIO VELOSO,LAVA-JATO - OPOSTO,10,909,303,20,263,202,222,55,500,505,555,,,,,-7.217.154.996.469.610,-35.910.752.965.137.300
386,XV DE NOVEMBRO,EST DA PALMEIRA,1,910,,,,,,,,,,,,,SIM,-7.199.415.033.683.180,-3.589.598.597.958.680
387,ANTONIO ALVES LIMA,368,1,910,,,,,,,,,,,,,,-7.196.333.007.887.000,-35.892.514.027.655.100
388,ROBERVAL RODRIGUES DE LIMA,230 - OPOSTO,1,910,,,,,,,,,,,,,,-7.196.930.972.859.260,-35.891.917.990.520.500
389,ANTONIO ALVES LIMA,40B - OPOSTO,1,910,,,,,,,,,,,,,,-7.196.212.979.033.580,-35.892.832.037.061.400
390,PARIS,2636 - OPOSTO,1,910,,,,,,,,,,,,,,-7.189.511.982.724.070,-35.898.512.033.745.600
391,PARIS,2819,1,910,,,,,,,,,,,,,,-718.656.700.104.475,-35.900.479.014.962.900
392,JENIPAPO,,1,910,,,,,,,,,,,,,,-7.167.248.977.348.200,-35.913.587.976.247.000
393,JENIPAPO,,1,910,,,,,,,,,,,,,,-7.167.753.987.014.290,-3.591.590.297.408.400
394,JENIPAPO,,1,910,,,,,,,,,,,,,SIM,-7.167.693.972.587.580,-35.918.322.997.167.700
395,JENIPAPO,,1,910,,,,,,,,,,,,,,-7.166.204.005.479.810,-35.917.760.990.560.000
396,JENIPAPO,,1,910,,,,,,,,,,,,,,-716.202.998.533.845,-35.917.279.031.127.600
397,JENIPAPO,,1,910,,,,,,,,,,,,,SIM,-7.159.810.960.292.810,-35.918.186.958.879.200
398,JENIPAPO,PONTO FINAL,1,910,,,,,,,,,,,,,SIM,-7.157.697.966.322.300,-35.917.173.000.052.500
399,JENIPAPO,IGREJA,1,910,,,,,,,,,,,,,,-7.166.695.017.367.600,-35.910.170.003.771.700
400,JENIPAPO,476,1,910,,,,,,,,,,,,,,-7.167.695.984.244.340,-3.590.928.403.660.650
401,PARIS,CHACARA,1,910,,,,,,,,,,,,,,-7.177.848.983.556.030,-35.908.419.024.199.200
402,PARIS,2429,1,910,,,,,,,,,,,,,SIM,-7.181.392.014.026.640,-35.906.052.980.571.900
403,BRUXELAS,101 - OPOSTO,1,910,,,,,,,,,,,,,SIM,-7.189.952.032.640.570,-35.903.366.999.700.600
404,BRUXELAS,101,1,910,,,,,,,,,,,,,,-7.189.951.026.812.190,-35.903.297.010.809.100
405,BRUXELAS,27,1,910,,,,,,,,,,,,,,-7.187.995.025.888.080,-35.904.007.963.836.100
406,BERNA,DEPOSITO DE GAS,1,910,,,,,,,,,,,,,,-718.708.198.517.561,-35.902.779.009.193.100
407,MADRID,460,1,910,,,,,,,,,,,,,,-7.187.171.000.987.290,-35.903.747.035.190.400
408,BRUXELAS,COLEGIO ESTADUAL,1,910,,,,,,,,,,,,,,-7.185.441.982.001.060,-35.904.957.968.741.600
409,VARSOVIA,,1,910,,,,,,,,,,,,,SIM,-718.383.802.101.016,-35.902.822.008.356.400
410,PARIS,,1,910,,,,,,,,,,,,,SIM,-7.185.846.995.562.310,-35.901.279.989.629.900
411,PARIS,2933,1,910,,,,,,,,,,,,,SIM,-7.193.471.007.049.080,-35.895.528.998.225.900
412,XV DE NOVEMBRO,TV PARAÍBA,1,910,,,,,,,,,,,,,SIM,-7.196.352.034.807.200,-35.895.913.979.038.500
413,XV DE NOVEMBRO,EST DA PALMEIRA,1,910,,,,,,,,,,,,,,-7.199.545.037.001.370,-35.896.055.968.478.300
414,XV DE NOVEMBRO,1369,2,910,555,,,,,,,,,,,,,-7.202.844.992.280.000,-35.895.320.037.379.800
415,XV DE NOVEMBRO,1225,2,910,555,,,,,,,,,,,,,-7.204.260.025.173.420,-35.894.948.970.526.400
766,XV DE NOVEMBRO,TV PARAIBA,1,910,,,,,,,,,,,,,,-7.196.017.010.137.430,-35.895.809.037.610.800
818,RAUL PEREIRA DA SILVA,UBSF,1,922,,,,,,,,,,,,,SIM,-725.314.998.999.238,-3.593.459.696.508.940
819,ZACARIAS RIBEIRO VASCONCELOS,270A,1,922,,,,,,,,,,,,,,-7.254.256.987.944.240,-35.934.174.014.255.400
820,ZACARIAS RIBEIRO VASCONCELOS,110,1,922,,,,,,,,,,,,,,-7.254.591.006.785.630,-35.933.914.007.619.000
214,SEVERINO CRUZ,COLEGIO FÊNIX,3,944,404,4,,,,,,,,,,,SIM,-7.223.130.036.145.440,-35.878.176.027.908.900
215,SEVERINO CRUZ,HOSPITAL GARDEN,3,944,404,4,,,,,,,,,,,,-7.225.414.020.940.660,-35.882.734.023.034.500
228,BR-104 (SUL),PARQUE DE EXPOSICOES,1,944,,,,,,,,,,,,,SIM,-7.285.508.997.738.360,-35.889.586.983.248.500
283,ASSIS CHATEAUBRIAND,1750 - OPOSTO,1,944,,,,,,,,,,,,,SIM,-7.243.172.004.818.910,-35.887.877.997.010.900
284,ASSIS CHATEAUBRIAND,ESCOLA MONSENHOR SALES,1,944,,,,,,,,,,,,,SIM,-7.246.418.986.469.500,-35.887.400.982.901.400
285,ASSIS CHATEAUBRIAND,VOLVO,1,944,,,,,,,,,,,,,,-725.119.398.906.827,-3.588.737.198.151.640
286,ASSIS CHATEAUBRIAND,CDRM,1,944,,,,,,,,,,,,,,-7.252.850.001.677.870,-35.887.302.998.453.300
287,ASSIS CHATEAUBRIAND,NAZARIA,1,944,,,,,,,,,,,,,SIM,-7.257.735.980.674.620,-35.887.181.041.762.200
288,ASSIS CHATEAUBRIAND,BETONITA,1,944,,,,,,,,,,,,,SIM,-7.259.607.994.928.950,-35.887.223.035.097.100
289,ASSIS CHATEAUBRIAND,COTEBRAS,1,944,,,,,,,,,,,,,SIM,-7.261.961.968.615.650,-35.887.444.987.893.100
290,ASSIS CHATEAUBRIAND,REPLASTIL,1,944,,,,,,,,,,,,,,-7.263.512.033.969.160,-35.887.603.992.596.200
291,ASSIS CHATEAUBRIAND,ALPARGATAS,1,944,,,,,,,,,,,,,SIM,-7.266.591.964.289.540,-35.887.856.036.424.600
292,ASSIS CHATEAUBRIAND,SESI - OPOSTO,1,944,,,,,,,,,,,,,SIM,-7.269.147.019.833.320,-35.888.087.963.685.300
293,ASSIS CHATEAUBRIAND,VIPEX,1,944,,,,,,,,,,,,,,-7.270.507.989.451.280,-35.888.066.003.099.000
294,ASSIS CHATEAUBRIAND,CINEP,1,944,,,,,,,,,,,,,SIM,-7.268.745.023.757.210,-35.887.913.033.366.200
295,ASSIS CHATEAUBRIAND,LANCHONETE VIDA NOVA,1,944,,,,,,,,,,,,,SIM,-7.267.281.040.549.270,-35.887.782.024.219.600
296,ASSIS CHATEAUBRIAND,SILVANA,1,944,,,,,,,,,,,,,SIM,-7.266.350.984.573.360,-35.887.700.971.215.900
297,ASSIS CHATEAUBRIAND,BAR DO PAREDAO - OPOSTO,1,944,,,,,,,,,,,,,SIM,-7.265.045.000.240.200,-35.887.567.028.403.200
298,ASSIS CHATEAUBRIAND,BARRACA SAO JOSE,1,944,,,,,,,,,,,,,SIM,-7.263.536.006.212.230,-35.887.450.017.035.000
299,ASSIS CHATEAUBRIAND,FENOPLAST,1,944,,,,,,,,,,,,,SIM,-7.261.808.998.882.770,-35.887.281.037.867.000
300,ASSIS CHATEAUBRIAND,NAZARIA,1,944,,,,,,,,,,,,,SIM,-7.257.565.995.678.300,-358.870.480.209.589
301,ASSIS CHATEAUBRIAND,2935,1,944,,,,,,,,,,,,,,-7.255.590.967.833.990,-35.887.131.001.800.200
302,ASSIS CHATEAUBRIAND,VOLVO - OPOSTO,1,944,,,,,,,,,,,,,SIM,-7.251.034.984.365.100,-3.588.722.001.761.190
319,ASSIS CHATEAUBRIAND,RIO DO PEIXE,1,944,,,,,,,,,,,,,SIM,-7.230.884.972.959.750,-35.889.165.960.252.200
498,BR-104 (SUL),POSTO DALLAS,1,944,,,,,,,,,,,,,,-7.287.927.009.165.280,-35.889.921.002.089.900
499,GAMA QUATRO,,1,944,,,,,,,,,,,,,,-7.290.431.018.918.750,-35.890.875.030.308.900
500,SEVERINO JOSE DE BRITO,,1,944,,,,,,,,,,,,,,-7.290.073.027.834.290,-35.892.215.967.178.300
501,JOANA ALVES DE MELO,55,1,944,,,,,,,,,,,,,,-7.289.276.998.490.090,-35.892.965.979.874.100
502,ANDRE DIAS PEREIRA,333,1,944,,,,,,,,,,,,,,-7.288.257.004.693.150,-35.893.227.998.167.200
503,ANDRE DIAS PEREIRA,IGREJA BATISTA,1,944,,,,,,,,,,,,,,-7.287.242.962.047.450,-3.589.469.600.468.870
504,ANDRE DIAS PEREIRA,PRACA,1,944,,,,,,,,,,,,,SIM,-7.286.589.005.962.010,-35.895.603.010.430.900
505,MAURILIO PACHECO DE BRITO,34A,1,944,,,,,,,,,,,,,SIM,-7.288.119.960.576.290,-35.896.787.038.072.900
506,FIRMINO LEOPOLDINO DA COSTA,99,1,944,,,,,,,,,,,,,,-7.287.188.982.591.030,-35.896.357.968.449.500
507,ANDRE DIAS PEREIRA,PRACA - OPOSTO,1,944,,,,,,,,,,,,,,-7.286.650.026.217.100,-35.895.612.984.895.700
508,ANDRE DIAS PEREIRA,226,1,944,,,,,,,,,,,,,,-7.287.682.006.135.580,-35.894.128.968.939.100
509,ANDRE DIAS PEREIRA,MERCADINHO GB,1,944,,,,,,,,,,,,,SIM,-7.288.333.028.554.910,-35.893.218.023.702.500
510,JOANA ALVES DE MELO,45,1,944,,,,,,,,,,,,,,-7.289.149.006.828.660,-35.893.223.974.853.700
511,GAMA QUATRO,120,1,944,,,,,,,,,,,,,,-7.290.501.007.810.230,-35.891.573.997.214.400
512,JOSEFINA DE SOUSA MONTENEGRO,237,1,944,,,,,,,,,,,,,,-7.295.007.035.136.220,-35.887.922.002.002.500
513,JOSEFINA DE SOUSA MONTENEGRO,458 - OPOSTO,1,944,,,,,,,,,,,,,,-7.296.946.020.796.890,-35.886.711.990.460.700
514,CARMELITA JOSE DOS SANTOS,86 - OPOSTO,1,944,,,,,,,,,,,,,,-7.298.145.974.054.930,-3.588.301.096.111.530
515,CARMELITA JOSE DOS SANTOS,180 - OPOSTO,1,944,,,,,,,,,,,,,,-7.297.965.008.765.450,-3.588.111.899.793.140
516,CARMELITA JOSE DOS SANTOS,177 - OPOSTO,1,944,,,,,,,,,,,,,,-7.297.904.994.338.750,-358.811.179.921.031
517,CARMELITA JOSE DOS SANTOS,86,1,944,,,,,,,,,,,,,,-7.298.106.998.205.180,-35.882.904.008.030.800
518,FELIPE GOMES DA COSTA,IGREJA,1,944,,,,,,,,,,,,,,-7.292.924.970.388.410,-35.888.848.034.664.900
519,FELIPE GOMES DA COSTA,118 - OPOSTO,1,944,,,,,,,,,,,,,SIM,-7.292.839.977.890.250,-35.889.423.033.222.500
520,BR-104 (SUL),LANCHONETE DA PEDRA,1,944,,,,,,,,,,,,,,-729.027.695.953.846,-35.890.192.994.847.800
521,BR-104 (SUL),LANCHONETE DA PEDRA,1,944,,,,,,,,,,,,,SIM,-7.290.372.010.320.420,-35.890.197.018.161.400
522,BR-104 (SUL),POSTO DALLAS - OPOSTO,1,944,,,,,,,,,,,,,,-7.287.701.033.055.780,-3.588.975.696.824.490
523,BR-104 (SUL),PARQUE DE EXPOSICOES,1,944,,,,,,,,,,,,,,-7.285.144.971.683.620,-35.889.421.021.565.700
524,BR-104 (SUL),PARQUE MOTEL,1,944,,,,,,,,,,,,,,-7.280.093.031.004.070,-35.888.958.005.234.500
525,ASSIS CHATEAUBRIAND,CAMPO SANTO,1,944,,,,,,,,,,,,,,-7.276.055.971.160.530,-35.888.718.031.346.700
526,ASSIS CHATEAUBRIAND,CONAB,1,944,,,,,,,,,,,,,,-7.271.829.983.219.500,-35.888.215.033.337.400
527,ASSIS CHATEAUBRIAND,CONAB - OPOSTO,1,944,,,,,,,,,,,,,,-7.271.266.970.783.470,-35.888.278.987.258.600
528,VIGARIO CALIXTO,LUIZA MOTTA,1,944,,,,,,,,,,,,,SIM,-7.234.244.020.655.750,-35.879.447.981.715.200
795,ASSIS CHATEAUBRIAND,ART DESIGN - VIZINHO,1,944,,,,,,,,,,,,,,-7.243.154.989.555.470,-35.887.764.003.127.800
11,BR-230,TERMO-PU - OPOSTO,1,955,,,,,,,,,,,,,,-7.243.101.010.099.050,-3.585.587.203.502.650
95,BR-230,5995,1,955,,,,,,,,,,,,,SIM,-7.252.281.038.090.580,-35.836.570.020.765.000
96,BR-230,5725,1,955,,,,,,,,,,,,,SIM,-7.250.783.024.355.760,-35.840.499.037.876.700
207,MANOEL GONCALVES DE GUMARAES,FIEP,7,955,4,92,550,444,903,404,,,,,,,SIM,-7.222.213.977.947.830,-35.875.603.035.092.300
208,JILO GUEDES,39,12,955,4,92,550,444,903,404,3,303,55,505,555,,SIM,-7.218.668.013.811.110,-3.587.548.702.955.240
230,SEVERINO BEZERRA CABRAL,HOSPITAL MARIANA,5,955,505,92,55,550,,,,,,,,,SIM,-7.226.385.064.423.080,-35.875.945.352.017.800
139,PROFESSOR MIRON,217,0,,,,,,,,,,,,,,,-7.230.090.033.262.960,-35.868.856.022.134.400
143,FLORIANO PEIXOTO,BOMPRECO,0,,,,,,,,,,,,,,SIM,-7.218.091.003.596.780,-35.881.127.966.567.800
144,FLORIANO PEIXOTO,BOMPRECO,0,,,,,,,,,,,,,,SIM,-7.218.154.035.508.630,-3.588.124.799.542.120
145,FLORIANO PEIXOTO,ARCA CATEDRAL,0,,,,,,,,,,,,,,SIM,-7.218.463.998.287.910,-35.881.946.040.317.400
146,FLORIANO PEIXOTO,ANTIGO PHD,0,,,,,,,,,,,,,,SIM,-7.218.560.976.907.610,-3.588.219.297.118.480
149,FLORIANO PEIXOTO,PRACA DA BANDEIRA,0,,,,,,,,,,,,,,SIM,-7.219.895.962.625.740,-35.885.014.990.344.600
151,FLORIANO PEIXOTO,DAMAS,0,,,,,,,,,,,,,,SIM,-7.220.155.969.262.120,-35.885.573.979.467.100
155,FLORIANO PEIXOTO,ARCA TITAO,0,,,,,,,,,,,,,,SIM,-7.220.496.023.073.790,-35.885.902.969.166.600
225,MANOEL TAVARES,SENAC,0,,,,,,,,,,,,,,SIM,-7.213.740.041.479.460,-35.877.096.019.685.200
303,CONSUL JOSEPH NOUJUAIN HABIB NACAD,1433,0,,,,,,,,,,,,,,SIM,-7.246.171.971.783.040,-35.885.876.985.266.800
304,CONSUL JOSEPH NOUJUAIN HABIB NACAD,RES. ANA BEATRIZ,0,,,,,,,,,,,,,,,-7.243.864.014.744.750,-35.884.707.039.222.100
312,CONSUL JOSEPH NOUJUAIN HABIB NACAD,53,0,,,,,,,,,,,,,,,-7.242.131.978.273.390,-3.588.419.197.127.220
313,CONSUL JOSEPH NOUJUAIN HABIB NACAD,RESIDENCIAL,0,,,,,,,,,,,,,,,-72.435.890.045.017,-35.885.090.008.378.000
314,JOAO BATISTA DA SILVA,27,0,,,,,,,,,,,,,,,-7.243.451.038.375.490,-35.887.468.960.136.100
323,PEDRO LEAL,ESCOLA ESTADUAL AROLDO CRUZ - OPOSTO,0,,,,,,,,,,,,,,,-7.235.437.016.934.150,-35.886.055.016.890.100
529,TRAVESSA DO JUA,6,0,,,,,,,,,,,,,,,-7.256.137.970.834.970,-35.886.216.033.250.000
530,TRAVESSA DO JUA,14,0,,,,,,,,,,,,,,,-7.256.189.016.625.280,-35.886.536.976.322.500
531,TAMBOR,358,0,,,,,,,,,,,,,,,-7.254.993.002.861.730,-35.886.691.035.702.800
532,TAMBOR,183,0,,,,,,,,,,,,,,,-7.254.568.040.370.940,-35.886.720.037.087.700
533,TAMBOR,233 - OPOSTO,0,,,,,,,,,,,,,,,-7.252.970.030.531.280,-3.588.668.298.907.570
534,TAMBOR,209 - VIZINHO,0,,,,,,,,,,,,,,,-7.252.746.988.087.890,-35.886.665.973.812.300
535,TAMBOR,103 - OPOSTO,0,,,,,,,,,,,,,,,-7.251.583.999.022.840,-35.886.872.000.992.200
536,TAMBOR,12,0,,,,,,,,,,,,,,,-7.250.843.038.782.470,-35.887.190.010.398.600
537,TRAVESSA VENEZUELA,RETIFICA PARAIBANA,0,,,,,,,,,,,,,,SIM,-7.247.374.020.516.870,-35.886.807.041.242.700
538,VINTE E QUATRO DE MAIO,916,0,,,,,,,,,,,,,,,-7.242.022.007.703.780,-35.886.046.970.263.100
539,VINTE E QUATRO DE MAIO,618,0,,,,,,,,,,,,,,,-723.952.897.824.347,-35.886.073.037.981.900
540,VINTE E QUATRO DE MAIO,592,0,,,,,,,,,,,,,,,-723.935.597.576.201,-35.886.077.983.304.800
541,VINTE E QUATRO DE MAIO,293 - OPOSTO,0,,,,,,,,,,,,,,,-7.236.644.010.990.850,-35.885.984.022.170.300
542,VINTE E QUATRO DE MAIO,255,0,,,,,,,,,,,,,,,-7.236.344.022.676.340,-3.588.595.200.330.010
543,PRUDENTE DE MORAIS,420,0,,,,,,,,,,,,,,,-7.233.590.986.579.650,-35.885.190.004.482.800
544,PRUDENTE DE MORAIS,400 - OPOSTO,0,,,,,,,,,,,,,,SIM,-7.233.587.969.094.510,-35.885.191.010.311.200
546,PRUDENTE DE MORAIS,148,0,,,,,,,,,,,,,,,-7.231.603.972.613.810,-3.588.453.303.091.220
547,PRUDENTE DE MORAIS,163A,0,,,,,,,,,,,,,,,-7.231.288.980.692.620,-35.884.494.977.071.800
569,FLORIANO PEIXOTO,DAMAS,0,,,,,,,,,,,,,,SIM,-7.220.322.014.763.950,-35.885.846.978.053.400
576,FLORIANO PEIXOTO,PRACA DA BANDEIRA,0,,,,,,,,,,,,,,SIM,-7.219.895.962.625.740,-35.885.014.990.344.600
803,MAMEDE MOISES RAIA,141,0,,,,,,,,,,,,,,,-721.859.903.074.801,-35.868.038.032.203.900